,nsf_proposal_links_v1,skills
120,https://www.nsf.gov/pubs/2016/nsf16569/nsf16569.htm,"{'theoretical framework', 'instrumentation technique', 'development', 'experimental theoretical'}"
121,https://www.nsf.gov/pubs/2016/nsf16564/nsf16564.htm,"{'engineering', 'science engineering', 'material science', 'physic', 'plasma', 'material', 'property', 'applied mathematics'}"
122,https://www.nsf.gov/pubs/2016/nsf16559/nsf16559.htm,"{'engineering', 'science foundation', 'national science', 'teaching', 'track', 'science technology'}"
123,https://www.nsf.gov/pubs/2016/nsf16543/nsf16543.htm,"{'biomedical', 'support interface', 'science foundation', 'health', 'biomedical science', 'national science', 'national institute', 'statistic'}"
124,https://www.nsf.gov/pubs/2016/nsf16537/nsf16537.htm,"{'engineering', 'science engineering', 'information science', 'science foundation', 'service', 'national science', 'computer information'}"
125,https://www.nsf.gov/pubs/2016/nsf16535/nsf16535.htm,{'computing information'}
126,https://www.nsf.gov/pubs/2016/nsf16532/nsf16532.htm,"{'engineering', 'science engineering', 'science foundation', 'discovery', 'national science', 'development'}"
127,https://www.nsf.gov/pubs/2016/nsf16518/nsf16518.htm,"{'engineering', 'fluid dynamic', 'science foundation', 'national science', 'chemical', 'dynamic', 'foundation nsf'}"
128,https://www.nsf.gov/pubs/2016/nsf16517/nsf16517.htm,"{'department energy', 'energy', 'doe', 'science foundation', 'nih', 'health', 'area', 'department defense', 'national science', 'national institute', 'nasa', 'united state', 'foundation nsf', 'robotics', 'application area', 'development'}"
129,https://www.nsf.gov/pubs/2016/nsf16515/nsf16515.htm,"{'learning', 'computer science', 'algorithm', 'programming language', 'including limited', 'area', 'artificial intelligence', 'design analysis', 'computing information', 'computer architecture', 'machine learning', 'data analytics', 'computational model'}"
130,https://www.nsf.gov/pubs/2016/nsf16513/nsf16513.htm,"{'engineering', 'characterization evaluation', 'industrially relevant', 'year', 'science foundation', 'environmental health', 'health', 'area', 'low cost', 'national science', 'production', 'health safety', 'manufacturing process', 'foundation nsf', 'industry future', 'industry', 'nanomaterials'}"
131,https://www.nsf.gov/pubs/2015/nsf15610/nsf15610.htm,"{'test bed', 'service', 'composition', 'industry'}"
132,https://www.nsf.gov/pubs/2015/nsf15608/nsf15608.htm,"{'engineering', 'advanced material', 'science engineering', 'material science', 'discovery', 'system design', 'visual analytics', 'computational method', 'material', 'property', 'development'}"
133,https://www.nsf.gov/pubs/2015/nsf15601/nsf15601.htm,"{'engineering', 'science engineering', 'material science', 'physic', 'plasma', 'material', 'property', 'applied mathematics'}"
134,https://www.nsf.gov/pubs/2015/nsf15595/nsf15595.htm,"{'theoretical foundation', 'computer science'}"
135,https://www.nsf.gov/pubs/2015/nsf15591/nsf15591.htm,{'general'}
136,https://www.nsf.gov/pubs/2015/nsf15582/nsf15582.htm,"{'science foundation', 'national science', 'continued advancement', 'development'}"
137,https://www.nsf.gov/pubs/2015/nsf15574/nsf15574.htm,"{'project develop', 'intelligent system'}"
138,https://www.nsf.gov/pubs/2015/nsf15563/nsf15563.htm,"{'engineering', 'engineering activity', 'science engineering', 'area', 'creating new'}"
139,https://www.nsf.gov/pubs/2015/nsf15559/nsf15559.htm,"{'modeling', 'chemical', 'chemistry', 'broad spectrum', 'material', 'biological process'}"
140,https://www.nsf.gov/pubs/2015/nsf15558/nsf15558.htm,"{'engineering', 'energy transport', 'energy', 'science engineering', 'chemical', 'synthesis', 'also interested', 'biological process'}"
141,https://www.nsf.gov/pubs/2015/nsf15551/nsf15551.htm,"{'engineering', 'foundation nsf', 'science foundation', 'science technology', 'national science'}"
142,https://www.nsf.gov/pubs/2015/nsf15550/nsf15550.htm,"{'engineering', 'science engineering', 'information science', 'science foundation', 'service', 'national science', 'computer information'}"
143,https://www.nsf.gov/pubs/2015/nsf15539/nsf15539.htm,"{'engineering', 'dynamic'}"
144,https://www.nsf.gov/pubs/2015/nsf15536/nsf15536.htm,"{'computer science', 'engineering'}"
145,https://www.nsf.gov/pubs/2015/nsf15530/nsf15530.htm,"{'engineering', 'computer science', 'science technology'}"
146,https://www.nsf.gov/pubs/2015/nsf15524/nsf15524.htm,"{'engineering', 'science engineering'}"
147,https://www.nsf.gov/pubs/2015/nsf15522/nsf15522.htm,"{'engineering', 'advanced material', 'material engineering', 'discovery', 'developing new', 'material'}"
148,https://www.nsf.gov/pubs/2015/nsf15521/nsf15521.htm,"{'engineering', 'foundation nsf', 'science foundation', 'statistic', 'united state', 'science engineering', 'science technology', 'national science'}"
149,https://www.nsf.gov/pubs/2015/nsf15515/nsf15515.htm,"{'learning', 'computer science', 'algorithm', 'programming language', 'including limited', 'area', 'design analysis', 'computer architecture', 'machine learning', 'data analytics', 'computational model'}"
150,https://www.nsf.gov/pubs/2015/nsf15512/nsf15512.htm,"{'science computer', 'area', 'computer information', 'information science'}"
151,https://www.nsf.gov/pubs/2015/nsf15511/nsf15511.htm,{'general'}
152,https://www.nsf.gov/pubs/2015/nsf15507/nsf15507.htm,"{'characterization evaluation', 'industrially relevant', 'year', 'science foundation', 'environmental health', 'health', 'area', 'low cost', 'nanotechnology', 'national science', 'production', 'health safety', 'foundation nsf', 'industry future', 'industry', 'nanomaterials'}"
153,https://www.nsf.gov/pubs/2015/nsf15506/nsf15506.htm,"{'engineering', 'including medical', 'broad spectrum', 'material', 'science technology'}"
154,https://www.nsf.gov/pubs/2015/nsf15505/nsf15505.htm,"{'science foundation', 'nih', 'health', 'national science', 'national institute', 'nasa', 'united state', 'foundation nsf', 'robotics', 'development'}"
155,https://www.nsf.gov/pubs/2014/nsf14602/nsf14602.htm,"{'engineering', 'dynamic'}"
156,https://www.nsf.gov/pubs/2014/nsf14596/nsf14596.htm,"{'project develop', 'intelligent system'}"
157,https://www.nsf.gov/pubs/2014/nsf14591/nsf14591.htm,"{'engineering', 'advanced material', 'science engineering', 'material science', 'discovery', 'system design', 'visual analytics', 'computational method', 'material', 'property', 'development'}"
158,https://www.nsf.gov/pubs/2014/nsf14581/nsf14581.htm,"{'advance understanding', 'involving multiple'}"
159,https://www.nsf.gov/pubs/2014/nsf14577/nsf14577.htm,"{'engineering', 'science engineering', 'professional development', 'industry', 'development'}"
160,https://www.nsf.gov/pubs/2014/nsf14545/nsf14545.htm,"{'modeling', 'chemistry', 'dynamic'}"
161,https://www.nsf.gov/pubs/2014/nsf14544/nsf14544.htm,"{'characterization evaluation', 'industrially relevant', 'year', 'science foundation', 'environmental health', 'health', 'area', 'low cost', 'nanotechnology', 'national science', 'production', 'health safety', 'foundation nsf', 'industry future', 'industry', 'nanomaterials'}"
162,https://www.nsf.gov/pubs/2014/nsf14531/nsf14531.htm,"{'engineering', 'science engineering'}"
163,https://www.nsf.gov/pubs/2014/nsf14529/nsf14529.htm,"{'engineering', 'science engineering', 'information science', 'science foundation', 'service', 'national science', 'computer information'}"
164,https://www.nsf.gov/pubs/2014/nsf14521/nsf14521.htm,"{'engineering', 'computational science', 'year', 'science computer', 'data driven', 'area', 'two year', 'management'}"
165,https://www.nsf.gov/pubs/2014/nsf14519/nsf14519.htm,{'computing information'}
166,https://www.nsf.gov/pubs/2014/nsf14516/nsf14516.htm,{'xps'}
167,https://www.nsf.gov/pubs/2014/nsf14514/nsf14514.htm,{'perception'}
168,https://www.nsf.gov/pubs/2014/nsf14504/nsf14504.htm,"{'theoretical foundation', 'computer science'}"
169,https://www.nsf.gov/pubs/2013/nsf13599/nsf13599.htm,"{'small business', 'business', 'development'}"
170,https://www.nsf.gov/pubs/2013/nsf13596/nsf13596.htm,"{'department energy', 'engineering', 'energy', 'science engineering', 'doe', 'science foundation', 'physic', 'national science', 'chemical', 'directorate engineering', 'engineering division', 'plasma', 'foundation nsf'}"
171,https://www.nsf.gov/pubs/2013/nsf13587/nsf13587.htm,"{'technology also', 'development human', 'new technology', 'industry', 'development'}"
172,https://www.nsf.gov/pubs/2013/nsf13580/nsf13580.htm,"{'computer graphic', 'intelligent system', 'year', 'project develop', 'review process', 'four year'}"
173,https://www.nsf.gov/pubs/2013/nsf13574/nsf13574.htm,"{'property', 'development'}"
174,https://www.nsf.gov/pubs/2013/nsf13570/nsf13570.htm,"{'biomedical', 'support interface', 'science foundation', 'health', 'biomedical science', 'national science', 'national institute', 'statistic'}"
175,https://www.nsf.gov/pubs/2013/nsf13564/nsf13564.htm,"{'engineering', 'foundation nsf', 'science foundation', 'energy', 'directorate engineering', 'national science'}"
176,https://www.nsf.gov/pubs/2013/nsf13563/nsf13563.htm,{'computing information'}
177,https://www.nsf.gov/pubs/2013/nsf13561/nsf13561.htm,"{'area', 'production', 'distribution technology', 'industry', 'development'}"
178,https://www.nsf.gov/pubs/2013/nsf13558/nsf13558.htm,"{'engineering', 'material', 'support effort', 'science engineering'}"
179,https://www.nsf.gov/pubs/2013/nsf13545/nsf13545.htm,"{'year', 'foundation nsf', 'science foundation', 'area', 'national science'}"
180,https://www.nsf.gov/pubs/2013/nsf13543/nsf13543.htm,"{'support system', 'learning', 'process modeling', 'modeling', 'decision support', 'clinical practice', 'science foundation', 'nih', 'health', 'area', 'national science', 'national institute', 'machine learning', 'foundation nsf', 'development'}"
181,https://www.nsf.gov/pubs/2013/nsf13539/nsf13539.htm,"{'engineering', 'science engineering', 'information science', 'science foundation', 'service', 'national science', 'computer information'}"
182,https://www.nsf.gov/pubs/2013/nsf13538/nsf13538.htm,{'general'}
183,https://www.nsf.gov/pubs/2013/nsf13537/nsf13537.htm,"{'engineering', 'foundation nsf', 'science foundation', 'brown jr', 'george brown', 'jr network', 'engineering simulation', 'network earthquake', 'earthquake engineering', 'national science'}"
184,https://www.nsf.gov/pubs/2013/nsf13531/nsf13531.htm,"{'energy transport', 'energy'}"
185,https://www.nsf.gov/pubs/2013/nsf13510/nsf13510.htm,{'discovery'}
186,https://www.nsf.gov/pubs/2013/nsf13507/nsf13507.htm,{'high performance'}
187,https://www.nsf.gov/pubs/2013/nsf13502/nsf13502.htm,{'general'}
188,https://www.nsf.gov/pubs/2013/nsf13500/nsf13500.htm,"{'engineering', 'science engineering'}"
189,https://www.nsf.gov/pubs/2012/nsf12614/nsf12614.htm,{'social science'}
190,https://www.nsf.gov/pubs/2012/nsf12610/nsf12610.htm,"{'engineering', 'advance understanding', 'science engineering'}"
191,https://www.nsf.gov/pubs/2012/nsf12607/nsf12607.htm,"{'science foundation', 'nih', 'health', 'area', 'national science', 'national institute', 'nasa', 'united state', 'foundation nsf', 'robotics', 'application area', 'development'}"
192,https://www.nsf.gov/pubs/2012/nsf12598/nsf12598.htm,"{'experimental study', 'physic', 'wave propagation', 'theoretical experimental', 'composition', 'material', 'property'}"
193,https://www.nsf.gov/pubs/2012/nsf12597/nsf12597.htm,"{'engineering', 'development', 'communication', 'science technology'}"
194,https://www.nsf.gov/pubs/2012/nsf12593/nsf12593.htm,"{'foundation nsf', 'material', 'science foundation', 'national science'}"
195,https://www.nsf.gov/pubs/2012/nsf12583/nsf12583.htm,"{'engineering', 'science foundation', 'area', 'directorate engineering', 'national science'}"
196,https://www.nsf.gov/pubs/2012/nsf12580/nsf12580.htm,"{'computer graphic', 'intelligent system', 'year', 'project develop', 'small medium', 'review process', 'project funded', 'four year'}"
197,https://www.nsf.gov/pubs/2012/nsf12561/nsf12561.htm,"{'biomedical', 'support interface', 'science foundation', 'health', 'biomedical science', 'national science', 'national institute', 'statistic'}"
198,https://www.nsf.gov/pubs/2012/nsf12549/nsf12549.htm,"{'engineering', 'data mining', 'science engineering', 'computational science', 'processing', 'discovery', 'information processing', 'statistic', 'computational method', 'development'}"
199,https://www.nsf.gov/pubs/2012/nsf12547/nsf12547.htm,"{'dynamic', 'dynamic system'}"
200,https://www.nsf.gov/pubs/2012/nsf12546/nsf12546.htm,"{'engineering', 'science engineering', 'information science', 'science foundation', 'service', 'national science', 'computer information'}"
201,https://www.nsf.gov/pubs/2012/nsf12545/nsf12545.htm,"{'engineering', 'foundation nsf', 'science foundation', 'statistic', 'united state', 'science engineering', 'science technology', 'national science'}"
202,https://www.nsf.gov/pubs/2012/nsf12544/nsf12544.htm,"{'year', 'foundation nsf', 'science foundation', 'area', 'industry', 'industry future', 'nanotechnology', 'national science'}"
203,https://www.nsf.gov/pubs/2012/nsf12543/nsf12543.htm,"{'technology transfer', 'engineering', 'small business', 'business', 'business technology'}"
204,https://www.nsf.gov/pubs/2012/nsf12540/nsf12540.htm,"{'science computer', 'area', 'computer information', 'information science'}"
205,https://www.nsf.gov/pubs/2012/nsf12520/nsf12520.htm,"{'support system', 'information technology', 'energy', 'science engineering', 'power grid', 'chemical', 'material', 'development', 'engineering', 'range application', 'renewable energy', 'security', 'health', 'production', 'system engineering', 'engineering high', 'system application', 'traffic', 'science technology', 'civil', 'management', 'wide range'}"
206,https://www.nsf.gov/pubs/2012/nsf12512/nsf12512.htm,"{'learning', 'process modeling', 'modeling', 'health', 'machine learning'}"
207,https://www.nsf.gov/pubs/2012/nsf12510/nsf12510.htm,"{'mm', 'statistic', 'development'}"
208,https://www.nsf.gov/pubs/2012/nsf12503/nsf12503.htm,{'computer science'}
209,https://www.nsf.gov/pubs/2012/nsf12502/nsf12502.htm,"{'foundation nsf', 'science foundation', 'algorithm', 'national science', 'chemical'}"
210,https://www.nsf.gov/pubs/2012/nsf12499/nsf12499.htm,"{'engineering', 'big data', 'science engineering', 'data science'}"
211,https://www.nsf.gov/pubs/2011/nsf11584/nsf11584.htm,"{'project develop', 'social science', 'computer science'}"
212,https://www.nsf.gov/pubs/2011/nsf11576/nsf11576.htm,"{'engineering', 'year'}"
213,https://www.nsf.gov/pubs/2011/nsf11571/nsf11571.htm,"{'engineering', 'science foundation', 'area', 'directorate engineering', 'national science'}"
214,https://www.nsf.gov/pubs/2011/nsf11570/nsf11570.htm,"{'science foundation', 'area', 'cooperative center', 'national science'}"
215,https://www.nsf.gov/pubs/2011/nsf11566/nsf11566.htm,"{'engineering', 'civil', 'experimentation', 'science foundation', 'brown jr', 'discovery', 'network earthquake', 'national science', 'jr network', 'directorate engineering', 'engineering simulation', 'earthquake engineering', 'foundation nsf', 'george brown', 'geotechnical'}"
216,https://www.nsf.gov/pubs/2011/nsf11556/nsf11556.htm,"{'project develop', 'intelligent system'}"
217,https://www.nsf.gov/pubs/2011/nsf11553/nsf11553.htm,"{'science foundation', 'nih', 'health', 'area', 'national science', 'national institute', 'nasa', 'united state', 'foundation nsf', 'robotics', 'application area', 'industry', 'development'}"
218,https://www.nsf.gov/pubs/2011/nsf11552/nsf11552.htm,"{'product', 'energy', 'area', 'chemical', 'chemistry', 'industry'}"
219,https://www.nsf.gov/pubs/2011/nsf11545/nsf11545.htm,{'discovery'}
220,https://www.nsf.gov/pubs/2011/nsf11535/nsf11535.htm,"{'earth science', 'composition', 'property'}"
221,https://www.nsf.gov/pubs/2011/nsf11530/nsf11530.htm,"{'science foundation', 'national science'}"
222,https://www.nsf.gov/pubs/2011/nsf11523/nsf11523.htm,"{'year', 'three year', 'development'}"
223,https://www.nsf.gov/pubs/2011/nsf11516/nsf11516.htm,{'general'}
224,https://www.nsf.gov/pubs/2011/nsf11512/nsf11512.htm,"{'engineering', 'brown jr', 'george brown', 'jr network', 'engineering simulation', 'civil', 'network earthquake', 'earthquake engineering'}"
225,https://www.nsf.gov/pubs/2011/nsf11509/nsf11509.htm,"{'engineering', 'computer science', 'computer information', 'directorate engineering', 'science engineering', 'information science'}"
226,https://www.nsf.gov/pubs/2011/nsf11507/nsf11507.htm,"{'engineering', 'engineering education'}"
227,https://www.nsf.gov/pubs/2011/nsf11505/nsf11505.htm,"{'theoretical foundation', 'computer science'}"
228,https://www.nsf.gov/pubs/2011/nsf11502/nsf11502.htm,"{'engineering', 'algorithm', 'science engineering', 'engineering education', 'discovery', 'wide range'}"
229,https://www.nsf.gov/pubs/2010/nsf10618/nsf10618.htm,"{'foundation nsf', 'industry future', 'science foundation', 'area', 'industry', 'nanotechnology', 'national science'}"
230,https://www.nsf.gov/pubs/2010/nsf10614/nsf10614.htm,"{'engineering', 'foundation nsf', 'science computer', 'science foundation', 'computer information', 'industry', 'directorate engineering', 'science engineering', 'information science', 'national science'}"
231,https://www.nsf.gov/pubs/2010/nsf10613/nsf10613.htm,"{'conversion storage', 'conversion', 'energy', 'solar energy'}"
232,https://www.nsf.gov/pubs/2010/nsf10612/nsf10612.htm,{'dynamic'}
233,https://www.nsf.gov/pubs/2010/nsf10600/nsf10600.htm,{'general'}
234,https://www.nsf.gov/pubs/2010/nsf10591/nsf10591.htm,"{'engineering', 'graduate student', 'science engineering'}"
235,https://www.nsf.gov/pubs/2010/nsf10583/nsf10583.htm,"{'computer science', 'science computer', 'social science', 'game'}"
236,https://www.nsf.gov/pubs/2010/nsf10579/nsf10579.htm,"{'biomedical', 'support interface', 'science foundation', 'health', 'biomedical science', 'national science', 'national institute', 'statistic'}"
237,https://www.nsf.gov/pubs/2010/nsf10577/nsf10577.htm,"{'modeling', 'area', 'understanding interplay', 'dynamic system', 'dynamic'}"
238,https://www.nsf.gov/pubs/2010/nsf10572/nsf10572.htm,"{'year', 'project develop', 'communication', 'four year'}"
239,https://www.nsf.gov/pubs/2010/nsf10571/nsf10571.htm,"{'computer graphic', 'intelligent system', 'year', 'project develop', 'small medium', 'review process', 'project funded', 'four year'}"
240,https://www.nsf.gov/pubs/2010/nsf10567/nsf10567.htm,{'development'}
241,https://www.nsf.gov/pubs/2010/nsf10564/nsf10564.htm,"{'engineering', 'science engineering', 'information science', 'computing information', 'computer information'}"
242,https://www.nsf.gov/pubs/2010/nsf10563/nsf10563.htm,"{'area', 'development'}"
243,https://www.nsf.gov/pubs/2010/nsf10549/nsf10549.htm,"{'department energy', 'engineering', 'energy', 'doe', 'science foundation', 'national science', 'technology program', 'directorate engineering'}"
244,https://www.nsf.gov/pubs/2010/nsf10540/nsf10540.htm,"{'foundation nsf', 'science foundation', 'algorithm', 'national science'}"
245,https://www.nsf.gov/pubs/2010/nsf10533/nsf10533.htm,"{'engineering', 'experience undergraduate', 'science engineering', 'science foundation', 'health', 'national science', 'chemical', 'united state', 'directorate engineering', 'engineering division', 'foundation nsf', 'graduate student'}"
246,https://www.nsf.gov/pubs/2010/nsf10528/nsf10528.htm,"{'engineering', 'science engineering', 'information science', 'theoretical experimental', 'computer information', 'design evaluate'}"
247,https://www.nsf.gov/pubs/2010/nsf10526/nsf10526.htm,"{'security', 'new technology', 'science foundation', 'national science', 'chemical', 'foundation nsf', 'material'}"
248,https://www.nsf.gov/pubs/2010/nsf10525/nsf10525.htm,"{'year', 'three year', 'development'}"
249,https://www.nsf.gov/pubs/2010/nsf10515/nsf10515.htm,"{'energy', 'control', 'search', 'traffic'}"
250,https://www.nsf.gov/pubs/2010/nsf10506/nsf10506.htm,"{'algorithm', 'science engineering', 'discovery', 'social science', 'material', 'industry', 'development', 'engineering', 'student several', 'engineering education', 'area', 'graduate student', 'four year', 'year', 'thematic area', 'five year', 'wide range'}"
251,https://www.nsf.gov/pubs/2010/nsf10502/nsf10502.htm,"{'engineering', 'learning', 'engineering education'}"
252,https://www.nsf.gov/pubs/2009/nsf09610/nsf09610.htm,"{'engineering', 'foundation nsf', 'science foundation', 'complex system', 'directorate engineering', 'national science'}"
253,https://www.nsf.gov/pubs/2009/nsf09607/nsf09607.htm,"{'engineering', 'science engineering', 'graduate student', 'business', 'industry', 'science technology'}"
254,https://www.nsf.gov/pubs/2009/nsf09606/nsf09606.htm,"{'engineering', 'directorate engineering', 'national science', 'science foundation'}"
255,https://www.nsf.gov/pubs/2009/nsf09604/nsf09604.htm,"{'energy', 'science area', 'area', 'material science', 'chemical', 'conversion', 'chemistry', 'conversion storage', 'material', 'solar energy'}"
256,https://www.nsf.gov/pubs/2009/nsf09563/nsf09563.htm,{'perception'}
257,https://www.nsf.gov/pubs/2009/nsf09559/nsf09559.htm,"{'computer science', 'algorithm', 'new technology', 'social science', 'property', 'development'}"
258,https://www.nsf.gov/pubs/2009/nsf09557/nsf09557.htm,"{'project develop', 'intelligent system'}"
259,https://www.nsf.gov/pubs/2009/nsf09552/nsf09552.htm,"{'chemical', 'chemistry', 'broad spectrum', 'development'}"
260,https://www.nsf.gov/pubs/2009/nsf09549/nsf09549.htm,"{'engineering', 'learning', 'higher education', 'broad range', 'teaching', 'graduate program', 'graduate student', 'science technology'}"
261,https://www.nsf.gov/pubs/2009/nsf09542/nsf09542.htm,{'broad range'}
262,https://www.nsf.gov/pubs/2009/nsf09539/nsf09539.htm,"{'physic', 'wave propagation', 'composition', 'material', 'property'}"
263,https://www.nsf.gov/pubs/2009/nsf09538/nsf09538.htm,"{'transport process', 'science focus'}"
264,https://www.nsf.gov/pubs/2009/nsf09532/nsf09532.html,"{'security', 'new technology', 'science foundation', 'national science', 'chemical', 'foundation nsf', 'material'}"
