,nsf_proposal_links_v1,skills
265,https://www.nsf.gov/pubs/2009/nsf09524/nsf09524.htm,"{'engineering', 'civil', 'experimentation', 'science foundation', 'brown jr', 'discovery', 'network earthquake', 'national science', 'jr network', 'directorate engineering', 'engineering simulation', 'earthquake engineering', 'foundation nsf', 'george brown', 'geotechnical'}"
266,https://www.nsf.gov/pubs/2008/nsf08611/nsf08611.htm,"{'energy', 'control', 'search', 'traffic'}"
267,https://www.nsf.gov/pubs/2008/nsf08610/nsf08610.htm,"{'engineering', 'learning', 'engineering education', 'user interface', 'used develop', 'communication'}"
268,https://www.nsf.gov/pubs/2008/nsf08599/nsf08599.htm,"{'engineering', 'long term', 'science foundation', 'area', 'specific area', 'national science', 'directorate engineering'}"
269,https://www.nsf.gov/pubs/2008/nsf08598/nsf08598.htm,"{'energy', 'area', 'material science', 'chemical', 'conversion', 'chemistry', 'conversion storage', 'material', 'solar energy'}"
270,https://www.nsf.gov/pubs/2008/nsf08593/nsf08593.htm,"{'engineering', 'year', 'science foundation', 'national science', 'united state', 'three year', 'science technology'}"
271,https://www.nsf.gov/pubs/2008/nsf08586/nsf08586.htm,"{'engineering', 'engineering activity', 'science engineering', 'science foundation', 'discovery', 'developing new', 'national science', 'decision making', 'particular focus', 'dynamic', 'foundation nsf', 'development', 'science technology'}"
272,https://www.nsf.gov/pubs/2008/nsf08584/nsf08584.htm,"{'embedded system', 'physic', 'industry'}"
273,https://www.nsf.gov/pubs/2008/nsf08575/nsf08575.htm,"{'project develop', 'intelligent system'}"
274,https://www.nsf.gov/pubs/2008/nsf08574/nsf08574.htm,"{'engineering', 'computational data', 'civil', 'science foundation', 'brown jr', 'service', 'discovery', 'network earthquake', 'national science', 'united state', 'jr network', 'directorate engineering', 'engineering simulation', 'earthquake engineering', 'foundation nsf', 'george brown', 'geotechnical', 'management'}"
275,https://www.nsf.gov/pubs/2008/nsf08568/nsf08568.htm,{'computing information'}
276,https://www.nsf.gov/pubs/2008/nsf08566/nsf08566.htm,"{'biomedical', 'development new', 'development novel', 'doe', 'area', 'system level', 'fundamental aspect', 'biomedical application', 'development'}"
277,https://www.nsf.gov/pubs/2008/nsf08563/nsf08563.htm,"{'science foundation', 'development', 'national science'}"
278,https://www.nsf.gov/pubs/2008/nsf08561/nsf08561.htm,"{'mm', 'statistic', 'development'}"
279,https://www.nsf.gov/pubs/2008/nsf08560/nsf08560.htm,"{'year', 'five year', 'distributed computing'}"
280,https://www.nsf.gov/pubs/2008/nsf08553/nsf08553.htm,{'science technology'}
281,https://www.nsf.gov/pubs/2008/nsf08542/nsf08542.htm,"{'engineering', 'learning', 'engineering education', 'retention', 'teaching', 'assessment', 'business'}"
282,https://www.nsf.gov/pubs/2008/nsf08538/nsf08538.htm,"{'engineering', 'science engineering', 'control', 'dynamic', 'computer system'}"
283,https://www.nsf.gov/pubs/2008/nsf08534/nsf08534.htm,"{'security', 'new technology', 'science foundation', 'national science', 'foundation nsf', 'material'}"
284,https://www.nsf.gov/pubs/2008/nsf08524/nsf08524.htm,"{'dynamic', 'understanding dynamic'}"
285,https://www.nsf.gov/pubs/2008/nsf08521/nsf08521.htm,{'communication'}
286,https://www.nsf.gov/pubs/2008/nsf08520/nsf08520.htm,"{'engineering', 'engineering activity', 'science engineering', 'science foundation', 'discovery', 'developing new', 'national science', 'decision making', 'particular focus', 'dynamic', 'foundation nsf', 'development', 'science technology'}"
287,https://www.nsf.gov/pubs/2008/nsf08519/nsf08519.htm,"{'engineering', 'civil', 'experimentation', 'science foundation', 'brown jr', 'discovery', 'network earthquake', 'national science', 'jr network', 'directorate engineering', 'engineering simulation', 'earthquake engineering', 'foundation nsf', 'george brown', 'geotechnical', 'development'}"
288,https://www.nsf.gov/pubs/2008/nsf08517/nsf08517.htm,"{'engineering', 'science engineering', 'information science', 'area', 'communication', 'science technology'}"
289,https://www.nsf.gov/pubs/2008/nsf08514/nsf08514.htm,"{'computer science', 'advance understanding', 'nih', 'theoretical foundation'}"
290,https://www.nsf.gov/pubs/2008/nsf08513/nsf08513.htm,{'development'}
291,https://www.nsf.gov/pubs/2008/nsf08508/nsf08508.htm,"{'engineering', 'understanding dynamic', 'science engineering', 'engineering education', 'area', 'dynamic', 'development'}"
292,https://www.nsf.gov/pubs/2007/nsf07600/nsf07600.htm,"{'material', 'property', 'composition', 'development', 'structure property', 'performance material'}"
293,https://www.nsf.gov/pubs/2007/nsf07598/nsf07598.htm,{'dynamic'}
294,https://www.nsf.gov/pubs/2007/nsf07592/nsf07592.htm,{'computing information'}
295,https://www.nsf.gov/pubs/2007/nsf07590/nsf07590.htm,"{'tissue understanding', 'nanotechnology', 'material', 'development', 'nanomaterials'}"
296,https://www.nsf.gov/pubs/2007/nsf07579/nsf07579.htm,"{'engineering', 'long term', 'science foundation', 'area', 'specific area', 'national science', 'directorate engineering', 'prediction'}"
297,https://www.nsf.gov/pubs/2007/nsf07568/nsf07568.htm,"{'biomedical', 'software development', 'development novel', 'doe', 'area', 'system level', 'development'}"
298,https://www.nsf.gov/pubs/2007/nsf07565/nsf07565.htm,"{'product', 'software development', 'information science', 'ontology', 'development'}"
299,https://www.nsf.gov/pubs/2007/nsf07556/nsf07556.htm,"{'year', 'three year', 'dynamic', 'property'}"
300,https://www.nsf.gov/pubs/2007/nsf07547/nsf07547.htm,"{'engineering', 'science engineering', 'science foundation', 'discovery', 'developing new', 'national science', 'decision making', 'dynamic', 'foundation nsf', 'development'}"
301,https://www.nsf.gov/pubs/2007/nsf07545/nsf07545.htm,"{'security', 'new technology', 'science foundation', 'national science', 'foundation nsf', 'material'}"
302,https://www.nsf.gov/pubs/2007/nsf07543/nsf07543.htm,"{'engineering', 'learning', 'teaching', 'material', 'support effort', 'development', 'science technology'}"
303,https://www.nsf.gov/pubs/2007/nsf07541/nsf07541.htm,"{'engineering', 'focus improving', 'science engineering', 'particularly interested', 'intellectual property', 'issue involving', 'undergraduate graduate', 'graduate student', 'property'}"
304,https://www.nsf.gov/pubs/2007/nsf07535/nsf07535.htm,"{'algorithm', 'science foundation', 'team conduct', 'national science', 'information retrieval', 'prediction', 'development'}"
305,https://www.nsf.gov/pubs/2007/nsf07534/nsf07534.htm,"{'computer science', 'area'}"
306,https://www.nsf.gov/pubs/2007/nsf07529/nsf07529.htm,"{'engineering', 'teaching', 'higher education', 'science technology'}"
307,https://www.nsf.gov/pubs/2007/nsf07523/nsf07523.htm,"{'engineering', 'science engineering', 'information science', 'area', 'computer information'}"
308,https://www.nsf.gov/pubs/2007/nsf07517/nsf07517.htm,"{'engineering', 'science foundation', 'area', 'principal investigator', 'national science', 'chemistry', 'communication', 'received nsf', 'foundation nsf'}"
309,https://www.nsf.gov/pubs/2007/nsf07506/nsf07506.htm,"{'engineering', 'brown jr', 'george brown', 'jr network', 'engineering simulation', 'civil', 'network earthquake', 'earthquake engineering'}"
310,https://www.nsf.gov/pubs/2007/nsf07505/nsf07505.htm,{'design software'}
311,https://www.nsf.gov/pubs/2007/nsf07504/nsf07504.htm,"{'control', 'service', 'dynamic', 'computer system', 'microprocessor'}"
312,https://www.nsf.gov/pubs/2007/nsf07500/nsf07500.htm,{'general'}
313,https://www.nsf.gov/pubs/2006/nsf06610/nsf06610.htm,{'service'}
314,https://www.nsf.gov/pubs/2006/nsf06607/nsf06607.htm,"{'health', 'area', 'national institute', 'statistic'}"
315,https://www.nsf.gov/pubs/2006/nsf06602/nsf06602.htm,"{'engineering', 'science engineering', 'nih', 'health', 'national institute', 'japan', 'graduate student'}"
316,https://www.nsf.gov/pubs/2006/nsf06595/nsf06595.htm,"{'engineering', 'foundation nsf', 'science foundation', 'property', 'engineering education', 'area', 'science engineering', 'structure property', 'national science'}"
317,https://www.nsf.gov/pubs/2006/nsf06592/nsf06592.htm,"{'engineering', 'year', 'science foundation', 'national science', 'united state', 'three year', 'science technology'}"
318,https://www.nsf.gov/pubs/2006/nsf06588/nsf06588.htm,{'general'}
319,https://www.nsf.gov/pubs/2006/nsf06587/nsf06587.htm,{'dynamic'}
320,https://www.nsf.gov/pubs/2006/nsf06576/nsf06576.htm,{'earth science'}
321,https://www.nsf.gov/pubs/2006/nsf06572/nsf06572.htm,"{'engineering', 'project develop', 'computing information', 'engineering education', 'area', 'science engineering', 'intelligent system'}"
322,https://www.nsf.gov/pubs/2006/nsf06570/nsf06570.htm,"{'system level', 'development novel', 'development'}"
323,https://www.nsf.gov/pubs/2006/nsf06566/nsf06566.htm,"{'engineering', 'biomedical', 'imaging', 'biomedical engineering', 'area', 'aging', 'tissue engineering', 'current area', 'development'}"
324,https://www.nsf.gov/pubs/2006/nsf06563/nsf06563.htm,"{'chemical', 'chemistry', 'broad spectrum', 'development'}"
325,https://www.nsf.gov/pubs/2006/nsf06562/nsf06562.htm,"{'earth science', 'composition', 'property'}"
326,https://www.nsf.gov/pubs/2006/nsf06561/nsf06561.htm,"{'modeling', 'chemistry', 'dynamic'}"
327,https://www.nsf.gov/pubs/2006/nsf06559/nsf06559.htm,"{'broad range', 'computational science', 'science foundation', 'national science', 'statistic', 'academic program', 'foundation nsf'}"
328,https://www.nsf.gov/pubs/2006/nsf06557/nsf06557.htm,{'perception'}
329,https://www.nsf.gov/pubs/2006/nsf06546/nsf06546.htm,"{'physic', 'wave propagation', 'composition', 'material', 'property'}"
330,https://www.nsf.gov/pubs/2006/nsf06545/nsf06545.htm,"{'particular attention', 'science focus', 'area', 'chemical', 'process requires', 'biological process', 'transport process', 'wide range'}"
331,https://www.nsf.gov/pubs/2006/nsf06544/nsf06544.htm,{'broad range'}
332,https://www.nsf.gov/pubs/2006/nsf06536/nsf06536.htm,"{'engineering', 'learning', 'teaching', 'material', 'support effort', 'development', 'science technology'}"
333,https://www.nsf.gov/pubs/2006/nsf06535/nsf06535.htm,"{'engineering', 'technology learning', 'learning', 'computer science', 'information technology', 'modeling', 'natural language', 'area', 'computer information', 'knowledge management', 'assessment', 'management', 'science technology'}"
334,https://www.nsf.gov/pubs/2006/nsf06524/nsf06524.htm,"{'engineering', 'year', 'graduate student', 'focus improving', 'science engineering'}"
335,https://www.nsf.gov/pubs/2006/nsf06519/nsf06519.htm,"{'year', 'united state'}"
336,https://www.nsf.gov/pubs/2006/nsf06517/nsf06517.htm,{'general'}
337,https://www.nsf.gov/pubs/2006/nsf06516/nsf06516.htm,"{'manufacturing education', 'communication'}"
338,https://www.nsf.gov/pubs/2006/nsf06509/nsf06509.htm,"{'engineering', 'understanding dynamic', 'science engineering', 'engineering education', 'area', 'dynamic', 'development'}"
339,https://www.nsf.gov/pubs/2005/nsf05629/nsf05629.htm,"{'service', 'computer system', 'microprocessor'}"
340,https://www.nsf.gov/pubs/2005/nsf05628/nsf05628.htm,{'service'}
341,https://www.nsf.gov/pubs/2005/nsf05626/nsf05626.htm,"{'engineering', 'science engineering', 'information science', 'area', 'computer information'}"
342,https://www.nsf.gov/pubs/2005/nsf05620/nsf05620.htm,"{'engineering', 'computer science', 'objective program', 'area', 'system design', 'development'}"
343,https://www.nsf.gov/pubs/2005/nsf05617/nsf05617.htm,"{'engineering', 'science engineering', 'nih', 'health', 'national institute', 'japan', 'graduate student'}"
344,https://www.nsf.gov/pubs/2005/nsf05616/nsf05616.htm,"{'experimental computational', 'foundation nsf', 'science foundation', 'national laboratory', 'national science'}"
345,https://www.nsf.gov/pubs/2005/nsf05611/nsf05611.htm,"{'biomedical', 'imaging', 'institute biomedical', 'science foundation', 'nih', 'imaging bioengineering', 'health', 'bioinformatics', 'biomedical imaging', 'national science', 'national institute', 'foundation nsf'}"
346,https://www.nsf.gov/pubs/2005/nsf05610/nsf05610.htm,"{'engineering', 'science engineering', 'science foundation', 'engineering education', 'area', 'national science', 'foundation nsf', 'science technology'}"
347,https://www.nsf.gov/pubs/2005/nsf05607/nsf05607.htm,"{'science foundation', 'area', 'scientific meeting', 'foundation award', 'national science'}"
348,https://www.nsf.gov/pubs/2005/nsf05601/nsf05601.htm,"{'engineering', 'year', 'science foundation', 'national science', 'united state', 'three year', 'science technology'}"
349,https://www.nsf.gov/pubs/2005/nsf05588/nsf05588.htm,"{'engineering technology', 'engineering', 'science engineering', 'area', 'science technology'}"
350,https://www.nsf.gov/pubs/2005/nsf05577/nsf05577.htm,{'management'}
351,https://www.nsf.gov/pubs/2005/nsf05576/nsf05576.htm,"{'foundation computing', 'cluster support', 'communication'}"
352,https://www.nsf.gov/pubs/2005/nsf05570/nsf05570.htm,"{'dynamic', 'data driven'}"
353,https://www.nsf.gov/pubs/2005/nsf05561/nsf05561.htm,{'learning'}
354,https://www.nsf.gov/pubs/2005/nsf05554/nsf05554.htm,{'dynamic'}
355,https://www.nsf.gov/pubs/2005/nsf05551/nsf05551.htm,{'intelligent system'}
356,https://www.nsf.gov/pubs/2005/nsf05547/nsf05547.htm,"{'engineering', 'foundation nsf', 'science foundation', 'directorate engineering', 'national science'}"
357,https://www.nsf.gov/pubs/2005/nsf05536/nsf05536.htm,{'development'}
358,https://www.nsf.gov/pubs/2005/nsf05532/nsf05532.htm,"{'engineering', 'science engineering'}"
359,https://www.nsf.gov/pubs/2005/nsf05527/nsf05527.htm,"{'engineering', 'brown jr', 'mechanical system', 'system directorate', 'george brown', 'jr network', 'engineering simulation', 'civil', 'network earthquake', 'earthquake engineering'}"
360,https://www.nsf.gov/pubs/2005/nsf05526/nsf05526.htm,"{'sensor network', 'foundation nsf', 'national science', 'science foundation'}"
361,https://www.nsf.gov/pubs/2005/nsf05522/nsf05522.htm,"{'material', 'property', 'composition', 'development', 'structure property', 'performance material'}"
362,https://www.nsf.gov/pubs/2005/nsf05520/nsf05520.htm,"{'dynamic', 'area'}"
363,https://www.nsf.gov/pubs/2005/nsf05518/nsf05518.htm,{'general'}
364,https://www.nsf.gov/pubs/2005/nsf05517/nsf05517.htm,"{'engineering', 'science engineering', 'phd', 'program ha', 'development'}"
365,https://www.nsf.gov/pubs/2005/nsf05509/nsf05509.htm,{'learning'}
366,https://www.nsf.gov/pubs/2005/nsf05505/nsf05505.htm,{'communication'}
367,https://www.nsf.gov/pubs/2005/nsf05504/nsf05504.htm,{'industry'}
368,https://www.nsf.gov/pubs/2005/nsf05500/nsf05500.htm,{'theoretical foundation'}
369,https://www.nsf.gov/pubs/2004/nsf04615/nsf04615.htm,"{'national science', 'science foundation'}"
370,https://www.nsf.gov/pubs/2004/nsf04609/nsf04609.htm,"{'service', 'computer system', 'microprocessor'}"
371,https://www.nsf.gov/pubs/2004/nsf04600/nsf04600.htm,{'general'}
372,https://www.nsf.gov/pubs/2004/nsf04594/nsf04594.htm,"{'engineering', 'highest honor', 'science foundation', 'national science', 'teaching', 'foundation nsf', 'science technology'}"
373,https://www.nsf.gov/pubs/2004/nsf04589/nsf04589.htm,"{'earth science', 'composition', 'property'}"
374,https://www.nsf.gov/pubs/2004/nsf04581/nsf04581.htm,"{'service', 'management'}"
375,https://www.nsf.gov/pubs/2004/nsf04572/nsf04572.htm,{'area'}
376,https://www.nsf.gov/pubs/2004/nsf04570/nsf04570.htm,"{'product', 'engineering', 'learning', 'service', 'processing', 'area', 'discovery', 'engineering community', 'industry', 'fundamental understanding', 'development'}"
377,https://www.nsf.gov/pubs/2004/nsf04569/nsf04569.htm,{'general'}
378,https://www.nsf.gov/pubs/2004/nsf04552/nsf04552.htm,{'general'}
379,https://www.nsf.gov/pubs/2004/nsf04550/nsf04550.htm,{'program ha'}
380,https://www.nsf.gov/pubs/2004/nsf04541/nsf04541.htm,{'general'}
381,https://www.nsf.gov/pubs/2004/nsf04540/nsf04540.htm,{'communication'}
382,https://www.nsf.gov/pubs/2004/nsf04538/nsf04538.htm,"{'modeling complex', 'engineering', 'modeling', 'science engineering', 'area', 'statistic', 'nsf funding'}"
383,https://www.nsf.gov/pubs/2004/nsf04537/nsf04537.htm,"{'dynamic', 'area'}"
384,https://www.nsf.gov/pubs/2004/nsf04536/nsf04536.htm,{'general'}
385,https://www.nsf.gov/pubs/2004/nsf04535/nsf04535.htm,{'general'}
386,https://www.nsf.gov/pubs/2004/nsf04534/nsf04534.htm,"{'science foundation', 'chemistry', 'area', 'development', 'national science'}"
387,https://www.nsf.gov/pubs/2004/nsf04532/nsf04532.htm,"{'modeling', 'control', 'science foundation', 'analysis optimization', 'national science', 'nsf funding', 'foundation nsf', 'development'}"
388,https://www.nsf.gov/pubs/2004/nsf04531/nsf04531.htm,"{'engineering', 'science engineering', 'social science', 'nsf funding', 'material', 'development', 'science technology'}"
389,https://www.nsf.gov/pubs/2004/nsf04530/nsf04530.htm,"{'engineering', 'science engineering', 'information science', 'area', 'computer information', 'nsf funding', 'computational model'}"
390,https://www.nsf.gov/pubs/2004/nsf04524/nsf04524.htm,{'general'}
391,https://www.nsf.gov/pubs/2004/nsf04522/nsf04522.htm,"{'sensor network', 'foundation nsf', 'national science', 'science foundation'}"
392,https://www.nsf.gov/pubs/2004/nsf04520/nsf04520.htm,{'seek determine'}
393,https://www.nsf.gov/pubs/2004/nsf04516/nsf04516.htm,{'general'}
394,https://www.nsf.gov/pubs/2004/nsf04514/nsf04514.htm,"{'advance understanding', 'approach needed', 'modeling', 'theoretical foundation', 'computational approach'}"
395,https://www.nsf.gov/pubs/2004/nsf04512/nsf04512.htm,"{'dynamic', 'earth science'}"
396,https://www.nsf.gov/pubs/2004/nsf04503/nsf04503.htm,"{'material', 'development'}"
397,https://www.nsf.gov/pubs/2004/nsf04500/nsf04500.htm,"{'management', 'information data'}"
398,https://www.nsf.gov/pubs/2004/nsf04012/nsf04012.htm,{'information technology'}
399,https://www.nsf.gov/pubs/2003/nsf03613/nsf03613.htm,{'communication'}
400,https://www.nsf.gov/pubs/2003/nsf03612/nsf03612.htm,{'general'}
401,https://www.nsf.gov/pubs/2003/nsf03608/nsf03608.htm,{'graduate student'}
402,https://www.nsf.gov/pubs/2003/nsf03607/nsf03607.htm,"{'engineering', 'directorate engineering'}"
403,https://www.nsf.gov/pubs/2003/nsf03602/nsf03602.htm,"{'computer vision', 'nsf funding'}"
404,https://www.nsf.gov/pubs/2003/nsf03600/nsf03600.htm,{'artificial intelligence'}
405,https://www.nsf.gov/pubs/2003/nsf03597/nsf03597.htm,{'general'}
406,https://www.nsf.gov/pubs/2003/nsf03591/nsf03591.htm,"{'foundation nsf', 'science foundation', 'teaching', 'national science'}"
407,https://www.nsf.gov/pubs/2003/nsf03589/nsf03589.htm,"{'engineering', 'brown jr', 'mechanical system', 'george brown', 'jr network', 'engineering simulation', 'civil', 'network earthquake', 'earthquake engineering'}"
408,https://www.nsf.gov/pubs/2003/nsf03580/nsf03580.htm,"{'science foundation', 'nsf funding', 'national science'}"
409,https://www.nsf.gov/pubs/2003/nsf03575/nsf03575.htm,{'general'}
410,https://www.nsf.gov/pubs/2003/nsf03573/nsf03573.htm,"{'learning', 'year', 'nsf funding', 'industry'}"
411,https://www.nsf.gov/pubs/2003/nsf03567/nsf03567.htm,"{'earth science', 'composition', 'nsf funding', 'property'}"
412,https://www.nsf.gov/pubs/2003/nsf03565/nsf03565.htm,"{'material', 'science foundation', 'national science'}"
413,https://www.nsf.gov/pubs/2003/nsf03562/nsf03562.htm,"{'engineering technology', 'engineering', 'engineering engineering', 'engineering education', 'directorate engineering', 'nsf funding', 'new curriculum'}"
414,https://www.nsf.gov/pubs/2003/nsf03561/nsf03561.htm,"{'engineering', 'bridge engineering', 'engineering education'}"
415,https://www.nsf.gov/pubs/2003/nsf03560/nsf03560.htm,"{'engineering', 'biomedical', 'imaging', 'biomedical engineering', 'area', 'aging', 'nsf funding', 'tissue engineering', 'current area', 'development'}"
416,https://www.nsf.gov/pubs/2003/nsf03556/nsf03556.htm,"{'engineering', 'directorate engineering', 'communication', 'national science'}"
417,https://www.nsf.gov/pubs/2003/nsf03543/nsf03543.htm,{'united state'}
418,https://www.nsf.gov/pubs/2003/nsf03537/nsf03537.htm,"{'foundation nsf', 'science foundation', 'national science', 'communication'}"
419,https://www.nsf.gov/pubs/2003/nsf03527/nsf03527.htm,"{'engineering', 'foundation nsf', 'national science', 'science foundation'}"
420,https://www.nsf.gov/pubs/2003/nsf03526/nsf03526.htm,"{'national science', 'science foundation'}"
421,https://www.nsf.gov/pubs/2003/nsf03525/nsf03525.htm,"{'engineering', 'experience undergraduate', 'science engineering', 'science foundation', 'health', 'national science', 'united state', 'engineering division', 'nsf funding', 'foundation nsf', 'graduate student'}"
422,https://www.nsf.gov/pubs/2003/nsf03523/nsf03523.htm,{'general'}
423,https://www.nsf.gov/pubs/2003/nsf03519/nsf03519.html,"{'engineering', 'science engineering', 'science foundation', 'area', 'nanotechnology', 'national science', 'engineering community', 'nsf funding', 'fabrication'}"
424,https://www.nsf.gov/pubs/2003/nsf03518/nsf03518.html,"{'infrastructure related', 'nsf funding'}"
425,https://www.nsf.gov/pubs/2003/nsf03517/nsf03517.htm,"{'engineering', 'process development', 'nsf funding', 'system important', 'development'}"
426,https://www.nsf.gov/pubs/2003/nsf03514/nsf03514.htm,{'general'}
427,https://www.nsf.gov/pubs/2003/nsf03512/nsf03512.htm,"{'engineering', 'information science', 'science foundation', 'sensor network', 'area', 'national science', 'chemical', 'computer information', 'high quality', 'nsf funding', 'area advanced', 'foundation nsf', 'material', 'development'}"
428,https://www.nsf.gov/pubs/2003/nsf03511/nsf03511.htm,{'general'}
429,https://www.nsf.gov/pubs/2003/nsf03043/nsf03043.htm,"{'engineering', 'foundation nsf', 'science engineering', 'national science', 'science foundation'}"
430,https://www.nsf.gov/pubs/2002/nsf02189/nsf02189.htm,{'general'}
431,https://www.nsf.gov/pubs/2002/nsf02188/nsf02188.htm,{'general'}
432,http://www.nsf.gov/pubs/2007/nsf07577/nsf07577.htm,"{'engineering', 'project develop', 'computing information', 'engineering education', 'area', 'science engineering', 'intelligent system'}"
433,http://www.nsf.gov/pubs/2006/nsf06504/nsf06504.htm,"{'engineering', 'civil', 'experimentation', 'science foundation', 'brown jr', 'network earthquake', 'national science', 'inc', 'nationally internationally', 'jr network', 'directorate engineering', 'engineering simulation', 'earthquake engineering', 'nsf funding', 'use experimental', 'foundation nsf', 'mechanical system', 'george brown', 'geotechnical'}"
