Proposal Link,Identified Skills
https://www.nsf.gov/pubs/2021/nsf21598/nsf21598.htm,development; economic development; engineering; higher education; industry; material; professional development; science engineering
https://www.nsf.gov/pubs/2021/nsf21527/nsf21527.htm,chemical; engineering; environmental engineering; science engineering
https://www.nsf.gov/pubs/2020/nsf20609/nsf20609.htm,computer science; theoretical foundation
https://www.nsf.gov/pubs/2020/nsf20604/nsf20604.htm,ai; artificial intelligence; continued advancement; development; economic impact; industry; learning; machine learning; security
https://www.nsf.gov/pubs/2020/nsf20591/nsf20591.htm,communication; computer information; engineering; information science; project develop; science engineering
https://www.nsf.gov/pubs/2020/nsf20589/nsf20589.htm,biomaterials; control; design synthesis; development; discovery; engineering; fundamental understanding; industry; lead new; material; material unique; national science; novel design; physic; polymer; processing; property; science foundation; synthesis; synthesis characterization; united state
https://www.nsf.gov/pubs/2020/nsf20588/nsf20588.htm,chemistry; control; design synthesis; development; discovery; electronic photonic; engineering; fundamental understanding; industry; lead new; material; material unique; novel design; processing; property; solid state; synthesis; synthesis characterization; united state
https://www.nsf.gov/pubs/2020/nsf20586/nsf20586.htm,chemical; chemistry
https://www.nsf.gov/pubs/2020/nsf20584/nsf20584.htm,area; computer information; computer science; directorate engineering; engineering; experience new; industry; information science; material; national science; revolve around; science engineering; science foundation; science technology
https://www.nsf.gov/pubs/2020/nsf20582/nsf20582.htm,area; biomaterials; broad spectrum; chemistry; development; dynamic; electronic photonic; fundamental understanding; learning; machine learning; material; material soft; material state; material system; method used; modeling; molecular dynamic; national science; physic; polymer; polymeric material; property; science foundation; soft material; soft matter; solid state; statistical mechanic
https://www.nsf.gov/pubs/2020/nsf20577/nsf20577.htm,catalysis; chemical; chemistry; computational method; dynamic; imaging; synthesis
https://www.nsf.gov/pubs/2020/nsf20575/nsf20575.htm,biomedical; biomedical science; health; national institute; national science; science foundation; statistic; support interface
https://www.nsf.gov/pubs/2020/nsf20574/nsf20574.htm,chemical; communication
https://www.nsf.gov/pubs/2020/nsf20566/nsf20566.htm,ai; ai system; algorithm; artificial intelligence; decision support; ha long; health; learning; machine learning; security; support system
https://www.nsf.gov/pubs/2020/nsf20564/nsf20564.htm,synthesis
https://www.nsf.gov/pubs/2020/nsf20563/nsf20563.htm,artificial intelligence; automation; civil; energy; learning; machine learning; personalized medicine; range application; security
https://www.nsf.gov/pubs/2020/nsf20560/nsf20560.htm,biological process; chemical; energy; energy transport; engineering; experimental theoretical; including limited; modeling; science engineering; synthesis
https://www.nsf.gov/pubs/2020/nsf20557/nsf20557.htm,application including; communication; high speed; internet thing; system application; thing iot; wireless communication
https://www.nsf.gov/pubs/2020/nsf20553/nsf20553.htm,development; engineering; including engineering
https://www.nsf.gov/pubs/2020/nsf20552/nsf20552.htm,business; chemical; logistics; machine design; material; production
https://www.nsf.gov/pubs/2020/nsf20544/nsf20544.htm,computer information; engineering; information science; national science; science engineering; science foundation
https://www.nsf.gov/pubs/2020/nsf20541/nsf20541.htm,cell cell; cell type; chemical; control; develop strategy; dynamic; foundation nsf; fundamental understanding; national science; product; science foundation
https://www.nsf.gov/pubs/2020/nsf20540/nsf20540.htm,activity focused; area; artificial intelligence; computer information; deep learning; engineering; graduate student; information science; learning; national science; new york; principal investigator; science engineering; science foundation
https://www.nsf.gov/pubs/2020/nsf20539/nsf20539.htm,computer science; development; foundation nsf; material; national science; professional development; science foundation; teaching
https://www.nsf.gov/pubs/2020/nsf20522/nsf20522.htm,development; robotics; united state
https://www.nsf.gov/pubs/2020/nsf20517/nsf20517.htm,chemical; engineering; environmental engineering; science engineering
https://www.nsf.gov/pubs/2020/nsf20514/nsf20514.htm,area; area future; engineering; foundation nsf; national science; program director; science engineering; science foundation
https://www.nsf.gov/pubs/2020/nsf20513/nsf20513.htm,area; area future; engineering; foundation nsf; national science; program director; science engineering; science foundation
https://www.nsf.gov/pubs/2020/nsf20511/nsf20511.htm,area; artificial intelligence; big data; communication; control; cyber system; energy; engineering; fuel; information science; learning; machine learning; national science; science foundation; security; synthesis; system application
https://www.nsf.gov/pubs/2020/nsf20510/nsf20510.htm,chemical; civil; communication; cyber system; directorate engineering; division electrical; engineering; national science; review process; science foundation
https://www.nsf.gov/pubs/2020/nsf20505/nsf20505.htm,area; development; full professor; national science; professional development; retention; science foundation; track; year
https://www.nsf.gov/pubs/2020/nsf20503/nsf20503.htm,ai; artificial intelligence; continued advancement; development; economic impact; industry; learning; machine learning; security
https://www.nsf.gov/pubs/2020/nsf20501/nsf20501.htm,chemical; combustion; dynamic; engineering; fluid dynamic; foundation nsf; national science; science foundation; thermal transport; transport phenomenon; transport process
https://www.nsf.gov/pubs/2020/nsf20500/nsf20500.htm,chemical; civil; engineering; foundation nsf; mechanobiology; national science; science foundation; tissue engineering
https://www.nsf.gov/pubs/2019/nsf19614/nsf19614.htm,capstone design; engineering; engineering department; engineering education; engineering material; first year; learning; material; professional engineer; professional practice; year
https://www.nsf.gov/pubs/2019/nsf19613/nsf19613.htm,area; computer information; embedded system; engineering; information science; learning; machine learning; modeling; science engineering; synthesis; system application; year
https://www.nsf.gov/pubs/2019/nsf19599/nsf19599.htm,area; directorate engineering; engineering
https://www.nsf.gov/pubs/2019/nsf19596/nsf19596.htm,applied mathematics; engineering; material; material science; physic; plasma; property; science engineering
https://www.nsf.gov/pubs/2019/nsf19589/nsf19589.htm,communication; computer information; engineering; information science; project develop; science engineering
https://www.nsf.gov/pubs/2019/nsf19577/nsf19577.htm,catalysis; chemical; chemistry; computational method; dynamic; imaging; synthesis
https://www.nsf.gov/pubs/2019/nsf19575/nsf19575.htm,development; mm; statistic
https://www.nsf.gov/pubs/2019/nsf19572/nsf19572.htm,cyber system; engineering; problem involving; security
https://www.nsf.gov/pubs/2019/nsf19571/nsf19571.htm,ai; ai system; artificial intelligence; ha long; health; learning; machine learning; national science; science foundation; security
https://www.nsf.gov/pubs/2019/nsf19553/nsf19553.htm,artificial intelligence; civil; energy; personalized medicine; range application; security
https://www.nsf.gov/pubs/2019/nsf19536/nsf19536.htm,development; national science; robotics; science foundation; united state
https://www.nsf.gov/pubs/2019/nsf19532/nsf19532.htm,area; area future; engineering; foundation nsf; national science; program director; science engineering; science foundation
https://www.nsf.gov/pubs/2019/nsf19529/nsf19529.htm,computer information; directorate engineering; energy; engineering; information science; national science; science engineering; science foundation; security; service
https://www.nsf.gov/pubs/2019/nsf19528/nsf19528.htm,chemical; dynamic
https://www.nsf.gov/pubs/2019/nsf19525/nsf19525.htm,chemical; combustion; dynamic; engineering; fluid dynamic; foundation nsf; national science; science foundation; thermal transport; transport phenomenon; transport process
https://www.nsf.gov/pubs/2019/nsf19520/nsf19520.htm,development; mm; national science; production; science foundation; statistic
https://www.nsf.gov/pubs/2019/nsf19516/nsf19516.htm,advanced material; coordination activity; development; discovery; engineering; material; material science; national science; property; science engineering; science foundation; system design
https://www.nsf.gov/pubs/2019/nsf19511/nsf19511.htm,area; area future; engineering; foundation nsf; national science; program director; science engineering; science foundation
https://www.nsf.gov/pubs/2019/nsf19509/nsf19509.htm,chemical; civil; engineering; foundation nsf; mechanobiology; national science; science foundation; tissue engineering
https://www.nsf.gov/pubs/2019/nsf19505/nsf19505.htm,national science; science foundation; year
https://www.nsf.gov/pubs/2018/nsf18598/nsf18598.htm,big data; computer information; engineering; industry; information science; science engineering; united state
https://www.nsf.gov/pubs/2018/nsf18596/nsf18596.htm,area; computer information; engineering; information science; learning; machine learning; modeling; science engineering; synthesis; system application; year
https://www.nsf.gov/pubs/2018/nsf18595/nsf18595.htm,multidisciplinary approach
https://www.nsf.gov/pubs/2018/nsf18591/nsf18591.htm,computer science; theoretical foundation
https://www.nsf.gov/pubs/2018/nsf18585/nsf18585.htm,national science; science foundation
https://www.nsf.gov/pubs/2018/nsf18572/nsf18572.htm,cyber system; engineering; problem involving; security
https://www.nsf.gov/pubs/2018/nsf18571/nsf18571.htm,development; engineering; higher education; industry; material; professional development; science engineering
https://www.nsf.gov/pubs/2018/nsf18570/nsf18570.htm,intelligent system; project develop
https://www.nsf.gov/pubs/2018/nsf18569/nsf18569.htm,development; development novel
https://www.nsf.gov/pubs/2018/nsf18567/nsf18567.htm,area; computational data; development; discovery; engineering; engineering education; science engineering; security; service; translational
https://www.nsf.gov/pubs/2018/nsf18566/nsf18566.htm,biomedical; biomedical science; foundation nsf; health; national institute; national science; nih; science foundation; statistic; support interface
https://www.nsf.gov/pubs/2018/nsf18564/nsf18564.htm,broad range; physic
https://www.nsf.gov/pubs/2018/nsf18561/nsf18561.htm,catalysis; chemical; chemistry; computational method; dynamic; imaging; synthesis
https://www.nsf.gov/pubs/2018/nsf18557/nsf18557.htm,actuation; communication; perception; smart grid
https://www.nsf.gov/pubs/2018/nsf18556/nsf18556.htm,computer information; computer science; directorate engineering; engineering; engineering division; foundation nsf; graduate student; health; information science; material; national science; principal investigator; science engineering; science foundation; system directorate
https://www.nsf.gov/pubs/2018/nsf18541/nsf18541.htm,aging; area; biomedical; computer information; development; engineering; foundation nsf; health; information science; modeling; national institute; national science; nih; process modeling; public health; science engineering; science foundation; security
https://www.nsf.gov/pubs/2018/nsf18538/nsf18538.htm,artificial intelligence; civil; energy; national science; personalized medicine; range application; science foundation; security
https://www.nsf.gov/pubs/2018/nsf18537/nsf18537.htm,computer science; development; foundation nsf; material; national science; professional development; science foundation; teaching
https://www.nsf.gov/pubs/2018/nsf18536/nsf18536.htm,area; computer information; engineering; information science; learning; machine learning; modeling; science engineering; synthesis; system application; year
https://www.nsf.gov/pubs/2018/nsf18528/nsf18528.htm,computer information; engineering; information science; science engineering
https://www.nsf.gov/pubs/2018/nsf18525/nsf18525.htm,chemical
https://www.nsf.gov/pubs/2018/nsf18521/nsf18521.htm,chemical; dynamic; engineering; fluid dynamic; foundation nsf; national science; science foundation
https://www.nsf.gov/pubs/2018/nsf18518/nsf18518.htm,development; national science; robotics; science foundation; united state
https://www.nsf.gov/pubs/2018/nsf18517/nsf18517.htm,area; product
https://www.nsf.gov/pubs/2018/nsf18514/nsf18514.htm,chemical; engineering; foundation nsf; national science; science foundation; tissue engineering
https://www.nsf.gov/pubs/2018/nsf18502/nsf18502.htm,development; foundation nsf; higher education; industry; national science; program level; science foundation
https://www.nsf.gov/pubs/2018/nsf18501/nsf18501.htm,computer science; theoretical foundation
https://www.nsf.gov/pubs/2018/nsf18500/nsf18500.htm,area; biomaterials; broad spectrum; chemistry; development; dynamic; electronic photonic; fundamental understanding; learning; machine learning; material; material soft; material state; material system; method used; modeling; molecular dynamic; physic; polymer; polymeric material; property; soft material; soft matter; solid state; statistical mechanic
https://www.nsf.gov/pubs/2017/nsf17601/nsf17601.htm,computer information; directorate engineering; energy; engineering; information science; national science; science engineering; science foundation; security; service
https://www.nsf.gov/pubs/2017/nsf17600/nsf17600.htm,year
https://www.nsf.gov/pubs/2017/nsf17589/nsf17589.htm,general
https://www.nsf.gov/pubs/2017/nsf17580/nsf17580.htm,control; design synthesis; development; discovery; engineering; fundamental understanding; industry; lead new; material; material unique; novel design; processing; property; synthesis; synthesis characterization; united state
https://www.nsf.gov/pubs/2017/nsf17578/nsf17578.htm,area; directorate engineering; engineering
https://www.nsf.gov/pubs/2017/nsf17576/nsf17576.htm,cyber system; engineering; problem involving; security
https://www.nsf.gov/pubs/2017/nsf17575/nsf17575.htm,area; computer information; computer science; directorate engineering; engineering; experience new; graduate student; information science; revolve around; science engineering; science technology
https://www.nsf.gov/pubs/2017/nsf17572/nsf17572.htm,intelligent system; project develop
https://www.nsf.gov/pubs/2017/nsf17569/nsf17569.htm,biomedical; biomedical science; foundation nsf; health; national institute; national science; nih; science foundation; statistic; support interface
https://www.nsf.gov/pubs/2017/nsf17568/nsf17568.htm,development; engineering; industry; material; national science; professional development; science engineering; science foundation
https://www.nsf.gov/pubs/2017/nsf17554/nsf17554.htm,composition; experimental study; material; physic; property; theoretical experimental; wave propagation
https://www.nsf.gov/pubs/2017/nsf17553/nsf17553.htm,discovery; national science; science foundation; statistic; united state
https://www.nsf.gov/pubs/2017/nsf17548/nsf17548.htm,information processing; physic; processing; quantum computing
https://www.nsf.gov/pubs/2017/nsf17541/nsf17541.htm,computer science; engineering; including engineering; national science; science foundation; science technology; teaching; track
https://www.nsf.gov/pubs/2017/nsf17532/nsf17532.htm,area; creating new; engineering; engineering activity; science engineering
https://www.nsf.gov/pubs/2017/nsf17530/nsf17530.htm,energy
https://www.nsf.gov/pubs/2017/nsf17525/nsf17525.htm,computer science; development; foundation nsf; material; national science; professional development; science foundation; teaching
https://www.nsf.gov/pubs/2017/nsf17519/nsf17519.htm,area; broad spectrum; engineering; multidisciplinary approach; science engineering
https://www.nsf.gov/pubs/2017/nsf17518/nsf17518.htm,development; robotics; united state
https://www.nsf.gov/pubs/2017/nsf17517/nsf17517.htm,chemical; combustion; engineering; foundation nsf; national science; science foundation; thermal transport; transport process
https://www.nsf.gov/pubs/2017/nsf17504/nsf17504.htm,area; earth science
https://www.nsf.gov/pubs/2017/nsf17503/nsf17503.htm,development; foundation nsf; higher education; industry; national science; program level; science foundation
https://www.nsf.gov/pubs/2016/nsf16616/nsf16616.htm,computer information; directorate engineering; energy; engineering; information science; national science; science engineering; science foundation; security; service
https://www.nsf.gov/pubs/2016/nsf16613/nsf16613.htm,advanced material; coordination activity; development; discovery; engineering; material; material science; property; science engineering; system design
https://www.nsf.gov/pubs/2016/nsf16611/nsf16611.htm,area; development; earth science; efficient operation; national science; protocol development; science foundation
https://www.nsf.gov/pubs/2016/nsf16608/nsf16608.htm,actuation; communication
https://www.nsf.gov/pubs/2016/nsf16607/nsf16607.htm,computer science; theoretical foundation
https://www.nsf.gov/pubs/2016/nsf16605/nsf16605.htm,year
https://www.nsf.gov/pubs/2016/nsf16604/nsf16604.htm,area; foundation nsf; industry; industry future; nanotechnology; national science; science foundation; year
https://www.nsf.gov/pubs/2016/nsf16603/nsf16603.htm,algorithm; area; artificial intelligence; computational model; computer architecture; computer science; computing information; data analytics; design analysis; including limited; learning; machine learning; programming language
https://www.nsf.gov/pubs/2016/nsf16601/nsf16601.htm,area; clinical practice; decision support; development; foundation nsf; health; health care; learning; machine learning; modeling; national institute; national science; nih; process modeling; science foundation; support system
https://www.nsf.gov/pubs/2016/nsf16598/nsf16598.htm,composition; experimental study; material; physic; property; theoretical experimental; wave propagation
https://www.nsf.gov/pubs/2016/nsf16597/nsf16597.htm,composite; development; development new; discovery; fundamental understanding; material; mechanism associated; national science; nucleation; objective program; processing; property; science foundation; synthesis; thin film
https://www.nsf.gov/pubs/2016/nsf16596/nsf16596.htm,area; biomaterials; broad spectrum; chemistry; development; dynamic; electronic photonic; fundamental understanding; material; material soft; material state; modeling; molecular dynamic; physic; polymer; polymeric material; property; soft material; soft matter; solid state; statistical mechanic; well predictive
https://www.nsf.gov/pubs/2016/nsf16591/nsf16591.htm,composition; industry; service; test bed
https://www.nsf.gov/pubs/2016/nsf16581/nsf16581.htm,intelligent system; national science; project develop; science foundation
https://www.nsf.gov/pubs/2016/nsf16580/nsf16580.htm,cyber system; engineering; problem involving; security
https://www.nsf.gov/pubs/2016/nsf16573/nsf16573.htm,big data; biomedical
https://www.nsf.gov/pubs/2016/nsf16569/nsf16569.htm,development; experimental theoretical; instrumentation technique; theoretical framework
https://www.nsf.gov/pubs/2016/nsf16564/nsf16564.htm,applied mathematics; engineering; material; material science; physic; plasma; property; science engineering
https://www.nsf.gov/pubs/2016/nsf16559/nsf16559.htm,engineering; national science; science foundation; science technology; teaching; track
https://www.nsf.gov/pubs/2016/nsf16543/nsf16543.htm,biomedical; biomedical science; health; national institute; national science; science foundation; statistic; support interface
https://www.nsf.gov/pubs/2016/nsf16537/nsf16537.htm,computer information; engineering; information science; national science; science engineering; science foundation; service
https://www.nsf.gov/pubs/2016/nsf16535/nsf16535.htm,computing information
https://www.nsf.gov/pubs/2016/nsf16532/nsf16532.htm,development; discovery; engineering; national science; science engineering; science foundation
https://www.nsf.gov/pubs/2016/nsf16518/nsf16518.htm,chemical; dynamic; engineering; fluid dynamic; foundation nsf; national science; science foundation
https://www.nsf.gov/pubs/2016/nsf16517/nsf16517.htm,application area; area; department defense; department energy; development; doe; energy; foundation nsf; health; nasa; national institute; national science; nih; robotics; science foundation; united state
https://www.nsf.gov/pubs/2016/nsf16515/nsf16515.htm,algorithm; area; artificial intelligence; computational model; computer architecture; computer science; computing information; data analytics; design analysis; including limited; learning; machine learning; programming language
https://www.nsf.gov/pubs/2016/nsf16513/nsf16513.htm,area; characterization evaluation; engineering; environmental health; foundation nsf; health; health safety; industrially relevant; industry; industry future; low cost; manufacturing process; nanomaterials; national science; production; science foundation; year
https://www.nsf.gov/pubs/2015/nsf15610/nsf15610.htm,composition; industry; service; test bed
https://www.nsf.gov/pubs/2015/nsf15608/nsf15608.htm,advanced material; computational method; development; discovery; engineering; material; material science; property; science engineering; system design; visual analytics
https://www.nsf.gov/pubs/2015/nsf15601/nsf15601.htm,applied mathematics; engineering; material; material science; physic; plasma; property; science engineering
https://www.nsf.gov/pubs/2015/nsf15595/nsf15595.htm,computer science; theoretical foundation
https://www.nsf.gov/pubs/2015/nsf15591/nsf15591.htm,general
https://www.nsf.gov/pubs/2015/nsf15582/nsf15582.htm,continued advancement; development; national science; science foundation
https://www.nsf.gov/pubs/2015/nsf15574/nsf15574.htm,intelligent system; project develop
https://www.nsf.gov/pubs/2015/nsf15563/nsf15563.htm,area; creating new; engineering; engineering activity; science engineering
https://www.nsf.gov/pubs/2015/nsf15559/nsf15559.htm,biological process; broad spectrum; chemical; chemistry; material; modeling
https://www.nsf.gov/pubs/2015/nsf15558/nsf15558.htm,also interested; biological process; chemical; energy; energy transport; engineering; science engineering; synthesis
https://www.nsf.gov/pubs/2015/nsf15551/nsf15551.htm,engineering; foundation nsf; national science; science foundation; science technology
https://www.nsf.gov/pubs/2015/nsf15550/nsf15550.htm,computer information; engineering; information science; national science; science engineering; science foundation; service
https://www.nsf.gov/pubs/2015/nsf15539/nsf15539.htm,dynamic; engineering
https://www.nsf.gov/pubs/2015/nsf15536/nsf15536.htm,computer science; engineering
https://www.nsf.gov/pubs/2015/nsf15530/nsf15530.htm,computer science; engineering; science technology
https://www.nsf.gov/pubs/2015/nsf15524/nsf15524.htm,engineering; science engineering
https://www.nsf.gov/pubs/2015/nsf15522/nsf15522.htm,advanced material; developing new; discovery; engineering; material; material engineering
https://www.nsf.gov/pubs/2015/nsf15521/nsf15521.htm,engineering; foundation nsf; national science; science engineering; science foundation; science technology; statistic; united state
https://www.nsf.gov/pubs/2015/nsf15515/nsf15515.htm,algorithm; area; computational model; computer architecture; computer science; data analytics; design analysis; including limited; learning; machine learning; programming language
https://www.nsf.gov/pubs/2015/nsf15512/nsf15512.htm,area; computer information; information science; science computer
https://www.nsf.gov/pubs/2015/nsf15511/nsf15511.htm,general
https://www.nsf.gov/pubs/2015/nsf15507/nsf15507.htm,area; characterization evaluation; environmental health; foundation nsf; health; health safety; industrially relevant; industry; industry future; low cost; nanomaterials; nanotechnology; national science; production; science foundation; year
https://www.nsf.gov/pubs/2015/nsf15506/nsf15506.htm,broad spectrum; engineering; including medical; material; science technology
https://www.nsf.gov/pubs/2015/nsf15505/nsf15505.htm,development; foundation nsf; health; nasa; national institute; national science; nih; robotics; science foundation; united state
https://www.nsf.gov/pubs/2014/nsf14602/nsf14602.htm,dynamic; engineering
https://www.nsf.gov/pubs/2014/nsf14596/nsf14596.htm,intelligent system; project develop
https://www.nsf.gov/pubs/2014/nsf14591/nsf14591.htm,advanced material; computational method; development; discovery; engineering; material; material science; property; science engineering; system design; visual analytics
https://www.nsf.gov/pubs/2014/nsf14581/nsf14581.htm,advance understanding; involving multiple
https://www.nsf.gov/pubs/2014/nsf14577/nsf14577.htm,development; engineering; industry; professional development; science engineering
https://www.nsf.gov/pubs/2014/nsf14545/nsf14545.htm,chemistry; dynamic; modeling
https://www.nsf.gov/pubs/2014/nsf14544/nsf14544.htm,area; characterization evaluation; environmental health; foundation nsf; health; health safety; industrially relevant; industry; industry future; low cost; nanomaterials; nanotechnology; national science; production; science foundation; year
https://www.nsf.gov/pubs/2014/nsf14531/nsf14531.htm,engineering; science engineering
https://www.nsf.gov/pubs/2014/nsf14529/nsf14529.htm,computer information; engineering; information science; national science; science engineering; science foundation; service
https://www.nsf.gov/pubs/2014/nsf14521/nsf14521.htm,area; computational science; data driven; engineering; management; science computer; two year; year
https://www.nsf.gov/pubs/2014/nsf14519/nsf14519.htm,computing information
https://www.nsf.gov/pubs/2014/nsf14516/nsf14516.htm,xps
https://www.nsf.gov/pubs/2014/nsf14514/nsf14514.htm,perception
https://www.nsf.gov/pubs/2014/nsf14504/nsf14504.htm,computer science; theoretical foundation
https://www.nsf.gov/pubs/2013/nsf13599/nsf13599.htm,business; development; small business
https://www.nsf.gov/pubs/2013/nsf13596/nsf13596.htm,chemical; department energy; directorate engineering; doe; energy; engineering; engineering division; foundation nsf; national science; physic; plasma; science engineering; science foundation
https://www.nsf.gov/pubs/2013/nsf13587/nsf13587.htm,development; development human; industry; new technology; technology also
https://www.nsf.gov/pubs/2013/nsf13580/nsf13580.htm,computer graphic; four year; intelligent system; project develop; review process; year
https://www.nsf.gov/pubs/2013/nsf13574/nsf13574.htm,development; property
https://www.nsf.gov/pubs/2013/nsf13570/nsf13570.htm,biomedical; biomedical science; health; national institute; national science; science foundation; statistic; support interface
https://www.nsf.gov/pubs/2013/nsf13564/nsf13564.htm,directorate engineering; energy; engineering; foundation nsf; national science; science foundation
https://www.nsf.gov/pubs/2013/nsf13563/nsf13563.htm,computing information
https://www.nsf.gov/pubs/2013/nsf13561/nsf13561.htm,area; development; distribution technology; industry; production
https://www.nsf.gov/pubs/2013/nsf13558/nsf13558.htm,engineering; material; science engineering; support effort
https://www.nsf.gov/pubs/2013/nsf13545/nsf13545.htm,area; foundation nsf; national science; science foundation; year
https://www.nsf.gov/pubs/2013/nsf13543/nsf13543.htm,area; clinical practice; decision support; development; foundation nsf; health; learning; machine learning; modeling; national institute; national science; nih; process modeling; science foundation; support system
https://www.nsf.gov/pubs/2013/nsf13539/nsf13539.htm,computer information; engineering; information science; national science; science engineering; science foundation; service
https://www.nsf.gov/pubs/2013/nsf13538/nsf13538.htm,general
https://www.nsf.gov/pubs/2013/nsf13537/nsf13537.htm,brown jr; earthquake engineering; engineering; engineering simulation; foundation nsf; george brown; jr network; national science; network earthquake; science foundation
https://www.nsf.gov/pubs/2013/nsf13531/nsf13531.htm,energy; energy transport
https://www.nsf.gov/pubs/2013/nsf13510/nsf13510.htm,discovery
https://www.nsf.gov/pubs/2013/nsf13507/nsf13507.htm,high performance
https://www.nsf.gov/pubs/2013/nsf13502/nsf13502.htm,general
https://www.nsf.gov/pubs/2013/nsf13500/nsf13500.htm,engineering; science engineering
https://www.nsf.gov/pubs/2012/nsf12614/nsf12614.htm,social science
https://www.nsf.gov/pubs/2012/nsf12610/nsf12610.htm,advance understanding; engineering; science engineering
https://www.nsf.gov/pubs/2012/nsf12607/nsf12607.htm,application area; area; development; foundation nsf; health; nasa; national institute; national science; nih; robotics; science foundation; united state
