,nsf_proposal_links_v0,skills
0,https://www.nsf.gov/pubs/2026/nsf26000/nsf26000.htm,"{'python', 'optimization', 'deep learning', 'software engineering'}"
1,https://www.nsf.gov/pubs/2026/nsf26001/nsf26001.htm,"{'data science', 'python', 'deep learning', 'natural language processing', 'mechanics', 'environmental science'}"
2,https://www.nsf.gov/pubs/2026/nsf26002/nsf26002.htm,"{'structural health monitoring', 'machine learning', 'optimization', 'cognitive science'}"
3,https://www.nsf.gov/pubs/2026/nsf26003/nsf26003.htm,"{'graph theory', 'material science', 'embedded systems', 'cybersecurity'}"
4,https://www.nsf.gov/pubs/2026/nsf26004/nsf26004.htm,"{'structural health monitoring', 'embedded systems', 'psychology', 'cognitive science'}"
5,https://www.nsf.gov/pubs/2026/nsf26005/nsf26005.htm,"{'logistics', 'biology', 'project management'}"
6,https://www.nsf.gov/pubs/2026/nsf26006/nsf26006.htm,"{'iot', 'fuel cells', 'cybersecurity', 'neuroscience'}"
7,https://www.nsf.gov/pubs/2026/nsf26007/nsf26007.htm,"{'sustainability', 'cybersecurity'}"
8,https://www.nsf.gov/pubs/2026/nsf26008/nsf26008.htm,"{'solar energy', 'natural language processing', 'applied mathematics', 'electrical engineering', 'environmental science', 'genetics', 'artificial intelligence', 'education'}"
9,https://www.nsf.gov/pubs/2026/nsf26009/nsf26009.htm,"{'python', 'deep learning', 'computer vision', 'bioinformatics', 'curriculum development', 'project management', 'thermodynamics', 'genetics'}"
10,https://www.nsf.gov/pubs/2026/nsf26010/nsf26010.htm,"{'applied mathematics', 'supply chain'}"
11,https://www.nsf.gov/pubs/2026/nsf26011/nsf26011.htm,"{'battery technology', 'nanotechnology', 'sustainability'}"
12,https://www.nsf.gov/pubs/2026/nsf26012/nsf26012.htm,"{'bioinformatics', 'blockchain', 'supply chain', 'cybersecurity', 'genetics', 'human computer interaction', 'economics'}"
13,https://www.nsf.gov/pubs/2026/nsf26013/nsf26013.htm,"{'engineering education', 'robotics', 'blockchain', 'human computer interaction', 'mathematics', 'economics', 'civil engineering'}"
14,https://www.nsf.gov/pubs/2026/nsf26014/nsf26014.htm,"{'geotechnical engineering', 'pedagogy', 'wireless communication', 'deep learning', 'thermodynamics', 'biophysics', 'renewable energy', 'civil engineering'}"
15,https://www.nsf.gov/pubs/2026/nsf26015/nsf26015.htm,"{'ceramics', 'pedagogy', 'engineering education', 'project management', 'nanotechnology', 'electrical engineering', 'human computer interaction'}"
16,https://www.nsf.gov/pubs/2026/nsf26016/nsf26016.htm,"{'graph theory', 'genetics'}"
17,https://www.nsf.gov/pubs/2026/nsf26017/nsf26017.htm,"{'system security', 'machine learning', 'curriculum development', 'sustainability', 'biology', 'genetics'}"
18,https://www.nsf.gov/pubs/2026/nsf26018/nsf26018.htm,"{'solar energy', 'python', 'optimization', 'system security', 'fluid dynamics', 'sustainability', 'environmental science', 'high performance computing'}"
19,https://www.nsf.gov/pubs/2026/nsf26019/nsf26019.htm,"{'mechanics', 'computer vision'}"
20,https://www.nsf.gov/pubs/2026/nsf26020/nsf26020.htm,"{'thermodynamics', 'mathematics', 'bioinformatics'}"
21,https://www.nsf.gov/pubs/2026/nsf26021/nsf26021.htm,"{'quantum computing', 'software engineering'}"
22,https://www.nsf.gov/pubs/2026/nsf26022/nsf26022.htm,"{'structural health monitoring', 'python', 'statistics', 'chemical engineering'}"
23,https://www.nsf.gov/pubs/2026/nsf26023/nsf26023.htm,"{'computer vision', 'natural language processing', 'cognitive science', 'battery technology', 'physics', 'applied mathematics', 'human computer interaction'}"
24,https://www.nsf.gov/pubs/2026/nsf26024/nsf26024.htm,"{'chemistry', 'applied mathematics', 'mathematics', 'economics', 'biophysics'}"
25,https://www.nsf.gov/pubs/2026/nsf26025/nsf26025.htm,"{'geotechnical engineering', 'deep learning', 'system security', 'thermodynamics', 'embedded systems', 'renewable energy'}"
26,https://www.nsf.gov/pubs/2026/nsf26026/nsf26026.htm,"{'pedagogy', 'nuclear engineering', 'project management', 'renewable energy', 'biophysics'}"
27,https://www.nsf.gov/pubs/2026/nsf26027/nsf26027.htm,"{'geotechnical engineering', 'pedagogy', 'applied mathematics', 'cybersecurity', 'renewable energy'}"
28,https://www.nsf.gov/pubs/2026/nsf26028/nsf26028.htm,"{'geotechnical engineering', 'python', 'iot', 'project management'}"
29,https://www.nsf.gov/pubs/2026/nsf26029/nsf26029.htm,"{'deep learning', 'battery technology', 'physics', 'project management', 'applied mathematics', 'robotics'}"
30,https://www.nsf.gov/pubs/2026/nsf26030/nsf26030.htm,"{'data science', 'ceramics', 'optimization', 'environmental science', 'neuroscience', 'economics'}"
31,https://www.nsf.gov/pubs/2026/nsf26031/nsf26031.htm,"{'machine learning', 'biology', 'thermodynamics', 'genetics', 'ecology', 'high performance computing', 'renewable energy'}"
32,https://www.nsf.gov/pubs/2026/nsf26032/nsf26032.htm,"{'statistics', 'software engineering', 'bioinformatics', 'embedded systems', 'renewable energy'}"
33,https://www.nsf.gov/pubs/2026/nsf26033/nsf26033.htm,"{'solar energy', 'electrical engineering', 'computer vision'}"
34,https://www.nsf.gov/pubs/2026/nsf26034/nsf26034.htm,"{'cloud computing', 'python', 'computer vision', 'applied mathematics', 'ecology', 'structural health monitoring', 'economics'}"
35,https://www.nsf.gov/pubs/2026/nsf26035/nsf26035.htm,"{'python', 'nuclear engineering', 'biology', 'psychology', 'chemical engineering'}"
36,https://www.nsf.gov/pubs/2026/nsf26036/nsf26036.htm,"{'material science', 'wireless communication', 'embedded systems', 'human computer interaction', 'civil engineering'}"
37,https://www.nsf.gov/pubs/2026/nsf26037/nsf26037.htm,"{'mechanics', 'civil engineering'}"
38,https://www.nsf.gov/pubs/2026/nsf26038/nsf26038.htm,"{'system security', 'natural language processing', 'chemistry', 'nanotechnology', 'logistics', 'neuroscience'}"
39,https://www.nsf.gov/pubs/2026/nsf26039/nsf26039.htm,"{'cloud computing', 'deep learning', 'computer vision', 'genetics'}"
40,https://www.nsf.gov/pubs/2026/nsf26040/nsf26040.htm,"{'software engineering', 'mechanics', 'curriculum development', 'nanotechnology', 'genetics'}"
41,https://www.nsf.gov/pubs/2026/nsf26041/nsf26041.htm,"{'engineering education', 'human computer interaction'}"
42,https://www.nsf.gov/pubs/2026/nsf26042/nsf26042.htm,"{'data science', 'geotechnical engineering', 'sustainability', 'environmental science', 'mathematics'}"
43,https://www.nsf.gov/pubs/2026/nsf26043/nsf26043.htm,"{'data science', 'solar energy', 'optimization', 'natural language processing', 'nanotechnology'}"
44,https://www.nsf.gov/pubs/2026/nsf26044/nsf26044.htm,"{'applied mathematics', 'cognitive science'}"
45,https://www.nsf.gov/pubs/2026/nsf26045/nsf26045.htm,"{'python', 'quantum computing', 'wireless communication', 'curriculum development', 'physics', 'genetics', 'chemical engineering'}"
46,https://www.nsf.gov/pubs/2026/nsf26046/nsf26046.htm,"{'embedded systems', 'quantum computing'}"
47,https://www.nsf.gov/pubs/2026/nsf26047/nsf26047.htm,"{'solar energy', 'fluid dynamics'}"
48,https://www.nsf.gov/pubs/2026/nsf26048/nsf26048.htm,"{'solar energy', 'business', 'physics', 'nanotechnology', 'robotics', 'blockchain', 'iot'}"
49,https://www.nsf.gov/pubs/2026/nsf26049/nsf26049.htm,"{'data science', 'python', 'climate change'}"
50,https://www.nsf.gov/pubs/2026/nsf26050/nsf26050.htm,"{'fluid dynamics', 'cognitive science', 'bioinformatics', 'graph theory', 'civil engineering'}"
51,https://www.nsf.gov/pubs/2026/nsf26051/nsf26051.htm,"{'structural health monitoring', 'iot', 'applied mathematics'}"
52,https://www.nsf.gov/pubs/2026/nsf26052/nsf26052.htm,"{'cloud computing', 'natural language processing', 'bioinformatics', 'logistics', 'environmental science'}"
53,https://www.nsf.gov/pubs/2026/nsf26053/nsf26053.htm,"{'wireless communication', 'software engineering', 'nuclear engineering', 'logistics', 'electrical engineering', 'ecology', 'structural health monitoring'}"
54,https://www.nsf.gov/pubs/2026/nsf26054/nsf26054.htm,"{'environmental science', 'high performance computing'}"
55,https://www.nsf.gov/pubs/2026/nsf26055/nsf26055.htm,"{'material science', 'pedagogy', 'statistics', 'business', 'psychology', 'education'}"
56,https://www.nsf.gov/pubs/2026/nsf26056/nsf26056.htm,"{'ecology', 'mechanics', 'business'}"
57,https://www.nsf.gov/pubs/2026/nsf26057/nsf26057.htm,"{'optimization', 'mechanics', 'machine learning', 'neuroscience', 'genetics', 'ecology', 'psychology'}"
58,https://www.nsf.gov/pubs/2026/nsf26058/nsf26058.htm,"{'solar energy', 'system security', 'mechanics', 'genetics', 'mathematics'}"
59,https://www.nsf.gov/pubs/2026/nsf26059/nsf26059.htm,"{'environmental science', 'optimization'}"
60,https://www.nsf.gov/pubs/2026/nsf26060/nsf26060.htm,"{'climate change', 'machine learning', 'physics', 'robotics', 'blockchain', 'iot', 'psychology'}"
61,https://www.nsf.gov/pubs/2026/nsf26061/nsf26061.htm,"{'deep learning', 'curriculum development', 'graph theory', 'biology', 'nanotechnology', 'robotics', 'education', 'biophysics'}"
62,https://www.nsf.gov/pubs/2026/nsf26062/nsf26062.htm,"{'material science', 'cloud computing', 'optimization', 'bioinformatics', 'logistics', 'human computer interaction', 'iot'}"
63,https://www.nsf.gov/pubs/2026/nsf26063/nsf26063.htm,"{'material science', 'project management', 'graph theory', 'nanotechnology', 'electrical engineering', 'structural health monitoring'}"
64,https://www.nsf.gov/pubs/2026/nsf26064/nsf26064.htm,"{'geotechnical engineering', 'machine learning', 'graph theory', 'applied mathematics', 'ecology', 'artificial intelligence'}"
65,https://www.nsf.gov/pubs/2026/nsf26065/nsf26065.htm,"{'ecology', 'fuel cells', 'cybersecurity', 'fluid dynamics'}"
66,https://www.nsf.gov/pubs/2026/nsf26066/nsf26066.htm,"{'system security', 'computer vision', 'chemistry', 'logistics', 'fuel cells', 'structural health monitoring', 'iot', 'economics'}"
67,https://www.nsf.gov/pubs/2026/nsf26067/nsf26067.htm,"{'blockchain', 'cloud computing', 'wireless communication', 'climate change'}"
68,https://www.nsf.gov/pubs/2026/nsf26068/nsf26068.htm,"{'geotechnical engineering', 'computer vision', 'wireless communication', 'chemistry', 'applied mathematics', 'mathematics', 'chemical engineering', 'civil engineering'}"
69,https://www.nsf.gov/pubs/2026/nsf26069/nsf26069.htm,"{'cloud computing', 'wireless communication', 'engineering education', 'bioinformatics', 'electrical engineering', 'thermodynamics'}"
70,https://www.nsf.gov/pubs/2026/nsf26070/nsf26070.htm,"{'pedagogy', 'business', 'wireless communication', 'curriculum development', 'project management', 'graph theory', 'logistics', 'thermodynamics'}"
71,https://www.nsf.gov/pubs/2026/nsf26071/nsf26071.htm,"{'python', 'optimization', 'climate change', 'sustainability', 'graph theory', 'biology', 'artificial intelligence', 'economics'}"
72,https://www.nsf.gov/pubs/2026/nsf26072/nsf26072.htm,"{'system security', 'iot', 'cognitive science', 'biology', 'neuroscience', 'mathematics'}"
73,https://www.nsf.gov/pubs/2026/nsf26073/nsf26073.htm,"{'cloud computing', 'curriculum development', 'biology', 'robotics', 'cybersecurity', 'mathematics'}"
74,https://www.nsf.gov/pubs/2026/nsf26074/nsf26074.htm,"{'business', 'deep learning', 'sustainability', 'thermodynamics', 'iot', 'renewable energy'}"
75,https://www.nsf.gov/pubs/2026/nsf26075/nsf26075.htm,"{'human computer interaction', 'polymers', 'computer vision'}"
76,https://www.nsf.gov/pubs/2026/nsf26076/nsf26076.htm,"{'material science', 'natural language processing', 'chemistry', 'graph theory', 'electrical engineering', 'renewable energy'}"
77,https://www.nsf.gov/pubs/2026/nsf26077/nsf26077.htm,"{'graph theory', 'environmental science', 'nuclear engineering', 'computer vision'}"
78,https://www.nsf.gov/pubs/2026/nsf26078/nsf26078.htm,"{'nuclear engineering', 'environmental science', 'supply chain', 'ecology', 'economics'}"
79,https://www.nsf.gov/pubs/2026/nsf26079/nsf26079.htm,"{'geotechnical engineering', 'machine learning', 'applied mathematics', 'embedded systems', 'environmental science', 'polymers', 'cybersecurity'}"
80,https://www.nsf.gov/pubs/2026/nsf26080/nsf26080.htm,"{'battery technology', 'business', 'quantum computing', 'physics'}"
81,https://www.nsf.gov/pubs/2026/nsf26081/nsf26081.htm,"{'nuclear engineering', 'environmental science', 'fuel cells', 'climate change'}"
82,https://www.nsf.gov/pubs/2026/nsf26082/nsf26082.htm,"{'ceramics', 'machine learning', 'nuclear engineering', 'project management', 'fuel cells'}"
83,https://www.nsf.gov/pubs/2026/nsf26083/nsf26083.htm,"{'deep learning', 'machine learning', 'environmental science', 'genetics', 'artificial intelligence'}"
84,https://www.nsf.gov/pubs/2026/nsf26084/nsf26084.htm,"{'ecology', 'neuroscience', 'blockchain', 'climate change'}"
85,https://www.nsf.gov/pubs/2026/nsf26085/nsf26085.htm,"{'ceramics', 'wireless communication', 'software engineering', 'mechanics', 'bioinformatics', 'civil engineering'}"
86,https://www.nsf.gov/pubs/2026/nsf26086/nsf26086.htm,"{'material science', 'pedagogy', 'optimization', 'graph theory', 'embedded systems', 'economics'}"
87,https://www.nsf.gov/pubs/2026/nsf26087/nsf26087.htm,"{'data science', 'wireless communication', 'software engineering', 'curriculum development', 'sustainability', 'electrical engineering', 'mathematics', 'biophysics'}"
88,https://www.nsf.gov/pubs/2026/nsf26088/nsf26088.htm,"{'wireless communication', 'mechanics', 'bioinformatics', 'embedded systems', 'fuel cells', 'blockchain', 'chemical engineering'}"
89,https://www.nsf.gov/pubs/2026/nsf26089/nsf26089.htm,"{'biology', 'supply chain', 'sustainability'}"
90,https://www.nsf.gov/pubs/2026/nsf26090/nsf26090.htm,"{'chemistry', 'curriculum development', 'cybersecurity'}"
91,https://www.nsf.gov/pubs/2026/nsf26091/nsf26091.htm,"{'cognitive science', 'climate change', 'curriculum development', 'physics', 'embedded systems', 'environmental science'}"
92,https://www.nsf.gov/pubs/2026/nsf26092/nsf26092.htm,"{'python', 'mechanics', 'bioinformatics', 'applied mathematics', 'nanotechnology', 'fuel cells', 'artificial intelligence', 'high performance computing'}"
93,https://www.nsf.gov/pubs/2026/nsf26093/nsf26093.htm,"{'machine learning', 'curriculum development', 'genetics', 'human computer interaction', 'education'}"
94,https://www.nsf.gov/pubs/2026/nsf26094/nsf26094.htm,"{'pedagogy', 'supply chain'}"
95,https://www.nsf.gov/pubs/2026/nsf26095/nsf26095.htm,"{'python', 'software engineering', 'nuclear engineering', 'electrical engineering', 'neuroscience', 'artificial intelligence'}"
96,https://www.nsf.gov/pubs/2026/nsf26096/nsf26096.htm,"{'computer vision', 'curriculum development', 'structural health monitoring', 'applied mathematics', 'human computer interaction', 'chemical engineering', 'biophysics'}"
97,https://www.nsf.gov/pubs/2026/nsf26097/nsf26097.htm,"{'economics', 'polymers', 'fuel cells'}"
98,https://www.nsf.gov/pubs/2026/nsf26098/nsf26098.htm,"{'ceramics', 'material science', 'cloud computing', 'climate change'}"
99,https://www.nsf.gov/pubs/2026/nsf26099/nsf26099.htm,"{'optimization', 'business', 'sustainability', 'physics', 'electrical engineering', 'environmental science', 'human computer interaction'}"
100,https://www.nsf.gov/pubs/2026/nsf26100/nsf26100.htm,"{'python', 'quantum computing'}"
101,https://www.nsf.gov/pubs/2026/nsf26101/nsf26101.htm,"{'artificial intelligence', 'curriculum development', 'education'}"
102,https://www.nsf.gov/pubs/2026/nsf26102/nsf26102.htm,"{'optimization', 'computer vision', 'engineering education', 'chemistry', 'graph theory', 'biology', 'genetics', 'mathematics'}"
103,https://www.nsf.gov/pubs/2026/nsf26103/nsf26103.htm,"{'python', 'fuel cells', 'chemical engineering', 'physics'}"
104,https://www.nsf.gov/pubs/2026/nsf26104/nsf26104.htm,"{'system security', 'renewable energy'}"
105,https://www.nsf.gov/pubs/2026/nsf26105/nsf26105.htm,"{'nanotechnology', 'embedded systems', 'nuclear engineering', 'climate change'}"
106,https://www.nsf.gov/pubs/2026/nsf26106/nsf26106.htm,"{'environmental science', 'system security'}"
107,https://www.nsf.gov/pubs/2026/nsf26107/nsf26107.htm,"{'iot', 'statistics'}"
108,https://www.nsf.gov/pubs/2026/nsf26108/nsf26108.htm,"{'statistics', 'curriculum development', 'project management', 'graph theory', 'nanotechnology'}"
109,https://www.nsf.gov/pubs/2026/nsf26109/nsf26109.htm,"{'battery technology', 'mechanics', 'curriculum development', 'nuclear engineering', 'electrical engineering'}"
110,https://www.nsf.gov/pubs/2026/nsf26110/nsf26110.htm,"{'fluid dynamics', 'machine learning', 'bioinformatics', 'sustainability', 'chemical engineering'}"
111,https://www.nsf.gov/pubs/2026/nsf26111/nsf26111.htm,"{'curriculum development', 'business', 'software engineering'}"
112,https://www.nsf.gov/pubs/2026/nsf26112/nsf26112.htm,"{'deep learning', 'natural language processing', 'chemistry', 'structural health monitoring', 'renewable energy', 'civil engineering'}"
113,https://www.nsf.gov/pubs/2026/nsf26113/nsf26113.htm,"{'cloud computing', 'engineering education', 'machine learning', 'bioinformatics', 'neuroscience', 'blockchain'}"
114,https://www.nsf.gov/pubs/2026/nsf26114/nsf26114.htm,"{'chemistry', 'material science', 'mathematics', 'engineering education'}"
115,https://www.nsf.gov/pubs/2026/nsf26115/nsf26115.htm,"{'cloud computing', 'artificial intelligence'}"
116,https://www.nsf.gov/pubs/2026/nsf26116/nsf26116.htm,"{'solar energy', 'geotechnical engineering', 'cognitive science', 'nanotechnology', 'cybersecurity', 'genetics'}"
117,https://www.nsf.gov/pubs/2026/nsf26117/nsf26117.htm,"{'nanotechnology', 'fuel cells'}"
118,https://www.nsf.gov/pubs/2026/nsf26118/nsf26118.htm,"{'mechanics', 'biophysics'}"
119,https://www.nsf.gov/pubs/2026/nsf26119/nsf26119.htm,"{'python', 'logistics', 'psychology'}"
120,https://www.nsf.gov/pubs/2026/nsf26120/nsf26120.htm,"{'material science', 'quantum computing', 'natural language processing'}"
121,https://www.nsf.gov/pubs/2026/nsf26121/nsf26121.htm,"{'structural health monitoring', 'supply chain'}"
122,https://www.nsf.gov/pubs/2026/nsf26122/nsf26122.htm,"{'computer vision', 'system security', 'sustainability', 'thermodynamics', 'neuroscience', 'economics'}"
123,https://www.nsf.gov/pubs/2026/nsf26123/nsf26123.htm,"{'material science', 'applied mathematics', 'embedded systems', 'cybersecurity', 'mathematics'}"
124,https://www.nsf.gov/pubs/2026/nsf26124/nsf26124.htm,"{'material science', 'chemical engineering', 'renewable energy', 'project management'}"
125,https://www.nsf.gov/pubs/2026/nsf26125/nsf26125.htm,"{'quantum computing', 'graph theory', 'biology', 'embedded systems', 'environmental science', 'human computer interaction', 'education'}"
126,https://www.nsf.gov/pubs/2026/nsf26126/nsf26126.htm,"{'system security', 'fluid dynamics', 'bioinformatics', 'nanotechnology', 'environmental science', 'psychology'}"
127,https://www.nsf.gov/pubs/2026/nsf26127/nsf26127.htm,"{'wireless communication', 'battery technology', 'engineering education', 'neuroscience', 'robotics'}"
128,https://www.nsf.gov/pubs/2026/nsf26128/nsf26128.htm,"{'ecology', 'pedagogy', 'mechanics', 'biology'}"
129,https://www.nsf.gov/pubs/2026/nsf26129/nsf26129.htm,"{'material science', 'geotechnical engineering', 'wireless communication', 'software engineering', 'electrical engineering', 'structural health monitoring'}"
130,https://www.nsf.gov/pubs/2026/nsf26130/nsf26130.htm,"{'statistics', 'deep learning', 'battery technology', 'bioinformatics', 'robotics', 'cybersecurity', 'ecology'}"
131,https://www.nsf.gov/pubs/2026/nsf26131/nsf26131.htm,"{'engineering education', 'thermodynamics', 'iot', 'education'}"
132,https://www.nsf.gov/pubs/2026/nsf26132/nsf26132.htm,"{'battery technology', 'chemistry', 'applied mathematics', 'embedded systems', 'blockchain', 'structural health monitoring', 'artificial intelligence', 'economics'}"
133,https://www.nsf.gov/pubs/2026/nsf26133/nsf26133.htm,"{'wireless communication', 'mechanics', 'sustainability'}"
134,https://www.nsf.gov/pubs/2026/nsf26134/nsf26134.htm,"{'ceramics', 'geotechnical engineering', 'statistics', 'business', 'battery technology', 'nanotechnology', 'structural health monitoring', 'chemical engineering'}"
135,https://www.nsf.gov/pubs/2026/nsf26135/nsf26135.htm,"{'chemistry', 'human computer interaction', 'mechanics'}"
136,https://www.nsf.gov/pubs/2026/nsf26136/nsf26136.htm,"{'mechanics', 'logistics'}"
137,https://www.nsf.gov/pubs/2026/nsf26137/nsf26137.htm,"{'supply chain', 'civil engineering'}"
138,https://www.nsf.gov/pubs/2026/nsf26138/nsf26138.htm,"{'environmental science', 'computer vision', 'software engineering'}"
139,https://www.nsf.gov/pubs/2026/nsf26139/nsf26139.htm,"{'high performance computing', 'statistics', 'fuel cells', 'polymers'}"
140,https://www.nsf.gov/pubs/2026/nsf26140/nsf26140.htm,"{'engineering education', 'nanotechnology', 'thermodynamics', 'biology', 'blockchain'}"
141,https://www.nsf.gov/pubs/2026/nsf26141/nsf26141.htm,"{'solar energy', 'quantum computing', 'engineering education', 'battery technology', 'sustainability', 'supply chain'}"
142,https://www.nsf.gov/pubs/2026/nsf26142/nsf26142.htm,"{'statistics', 'software engineering', 'cognitive science', 'project management', 'fuel cells', 'iot', 'economics'}"
143,https://www.nsf.gov/pubs/2026/nsf26143/nsf26143.htm,"{'data science', 'material science', 'mechanics', 'sustainability', 'ecology'}"
144,https://www.nsf.gov/pubs/2026/nsf26144/nsf26144.htm,"{'quantum computing', 'deep learning', 'system security', 'chemistry', 'iot'}"
145,https://www.nsf.gov/pubs/2026/nsf26145/nsf26145.htm,"{'bioinformatics', 'robotics'}"
146,https://www.nsf.gov/pubs/2026/nsf26146/nsf26146.htm,"{'ceramics', 'software engineering', 'mechanics', 'electrical engineering', 'artificial intelligence', 'education'}"
147,https://www.nsf.gov/pubs/2026/nsf26147/nsf26147.htm,"{'artificial intelligence', 'environmental science', 'economics', 'renewable energy'}"
148,https://www.nsf.gov/pubs/2026/nsf26148/nsf26148.htm,"{'computer vision', 'climate change', 'machine learning', 'nuclear engineering', 'thermodynamics', 'biophysics'}"
149,https://www.nsf.gov/pubs/2026/nsf26149/nsf26149.htm,"{'cloud computing', 'deep learning', 'nuclear engineering', 'fuel cells', 'blockchain'}"
150,https://www.nsf.gov/pubs/2026/nsf26150/nsf26150.htm,"{'economics', 'civil engineering'}"
151,https://www.nsf.gov/pubs/2026/nsf26151/nsf26151.htm,"{'statistics', 'natural language processing'}"
152,https://www.nsf.gov/pubs/2026/nsf26152/nsf26152.htm,"{'sustainability', 'climate change'}"
153,https://www.nsf.gov/pubs/2026/nsf26153/nsf26153.htm,"{'quantum computing', 'cognitive science', 'fluid dynamics', 'mechanics', 'psychology'}"
154,https://www.nsf.gov/pubs/2026/nsf26154/nsf26154.htm,"{'human computer interaction', 'python', 'embedded systems', 'high performance computing'}"
155,https://www.nsf.gov/pubs/2026/nsf26155/nsf26155.htm,"{'data science', 'pedagogy', 'embedded systems', 'system security'}"
156,https://www.nsf.gov/pubs/2026/nsf26156/nsf26156.htm,"{'logistics', 'optimization', 'system security', 'computer vision'}"
157,https://www.nsf.gov/pubs/2026/nsf26157/nsf26157.htm,"{'geotechnical engineering', 'pedagogy', 'climate change', 'nuclear engineering', 'graph theory', 'chemistry', 'biology', 'economics'}"
158,https://www.nsf.gov/pubs/2026/nsf26158/nsf26158.htm,"{'data science', 'polymers'}"
159,https://www.nsf.gov/pubs/2026/nsf26159/nsf26159.htm,"{'solar energy', 'wireless communication', 'mechanics', 'machine learning', 'biology', 'logistics', 'psychology', 'biophysics'}"
160,https://www.nsf.gov/pubs/2026/nsf26160/nsf26160.htm,"{'material science', 'python', 'bioinformatics'}"
161,https://www.nsf.gov/pubs/2026/nsf26161/nsf26161.htm,"{'geotechnical engineering', 'cloud computing', 'optimization', 'machine learning', 'sustainability', 'fuel cells', 'ecology'}"
162,https://www.nsf.gov/pubs/2026/nsf26162/nsf26162.htm,"{'solar energy', 'data science', 'deep learning', 'battery technology', 'physics', 'chemistry', 'environmental science'}"
163,https://www.nsf.gov/pubs/2026/nsf26163/nsf26163.htm,"{'applied mathematics', 'fluid dynamics'}"
164,https://www.nsf.gov/pubs/2026/nsf26164/nsf26164.htm,"{'physics', 'civil engineering'}"
165,https://www.nsf.gov/pubs/2026/nsf26165/nsf26165.htm,"{'pedagogy', 'quantum computing', 'bioinformatics', 'sustainability', 'logistics', 'electrical engineering', 'environmental science'}"
166,https://www.nsf.gov/pubs/2026/nsf26166/nsf26166.htm,"{'chemistry', 'computer vision', 'education'}"
167,https://www.nsf.gov/pubs/2026/nsf26167/nsf26167.htm,"{'solar energy', 'mechanics', 'genetics'}"
168,https://www.nsf.gov/pubs/2026/nsf26168/nsf26168.htm,"{'renewable energy', 'business', 'battery technology', 'curriculum development', 'fuel cells', 'robotics', 'iot', 'education'}"
169,https://www.nsf.gov/pubs/2026/nsf26169/nsf26169.htm,"{'ceramics', 'blockchain'}"
