,user_id,meal_occasion,required_categories
0,user_0_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
1,user_1_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
2,user_2_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
3,user_3_breakfast,breakfast,"{'Main Course', 'Beverage'}"
4,user_4_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
5,user_5_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
6,user_6_snacks,snacks,"{'Beverage', 'Dessert'}"
7,user_7_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
8,user_8_dinner,dinner,"{'Appetizer', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
9,user_9_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
10,user_10_lunch,lunch,"{'Main Course', 'Beverage'}"
11,user_11_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
12,user_12_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
13,user_13_dinner,dinner,"{'Appetizer', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
14,user_14_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
15,user_15_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
16,user_16_dinner,dinner,"{'Salad', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
17,user_17_breakfast,breakfast,"{'Main Course', 'Beverage'}"
18,user_18_snacks,snacks,{'Beverage'}
19,user_19_lunch,lunch,"{'Main Course', 'Beverage', 'Side'}"
20,user_20_snacks,snacks,{'Beverage'}
21,user_21_dinner,dinner,"{'Main Course', 'Beverage', 'Dessert', 'Side'}"
22,user_22_dinner,dinner,"{'Side', 'Main Course', 'Beverage', 'Appetizer'}"
23,user_23_snacks,snacks,{'Dessert'}
24,user_24_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
25,user_25_snacks,snacks,{'Beverage'}
26,user_26_snacks,snacks,"{'Beverage', 'Appetizer'}"
27,user_27_snacks,snacks,{'Dessert'}
28,user_28_dinner,dinner,"{'Side', 'Main Course', 'Beverage', 'Appetizer'}"
29,user_29_lunch,lunch,"{'Main Course', 'Beverage'}"
30,user_30_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
31,user_31_snacks,snacks,{'Beverage'}
32,user_32_snacks,snacks,{'Beverage'}
33,user_33_breakfast,breakfast,"{'Main Course', 'Beverage'}"
34,user_34_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
35,user_35_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
36,user_36_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
37,user_37_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
38,user_38_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
39,user_39_dinner,dinner,"{'Appetizer', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
40,user_40_snacks,snacks,"{'Beverage', 'Dessert'}"
41,user_41_dinner,dinner,"{'Side', 'Main Course', 'Beverage', 'Appetizer'}"
42,user_42_snacks,snacks,{'Beverage'}
43,user_43_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
44,user_44_snacks,snacks,"{'Beverage', 'Appetizer'}"
45,user_45_snacks,snacks,{'Beverage'}
46,user_46_snacks,snacks,{'Dessert'}
47,user_47_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
48,user_48_snacks,snacks,{'Appetizer'}
49,user_49_snacks,snacks,"{'Beverage', 'Dessert'}"
50,user_50_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
51,user_51_dinner,dinner,"{'Main Course', 'Beverage', 'Dessert', 'Side'}"
52,user_52_lunch,lunch,"{'Main Course', 'Beverage'}"
53,user_53_snacks,snacks,{'Dessert'}
54,user_54_snacks,snacks,"{'Beverage', 'Appetizer'}"
55,user_55_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
56,user_56_snacks,snacks,{'Dessert'}
57,user_57_dinner,dinner,"{'Salad', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
58,user_58_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
59,user_59_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
60,user_60_snacks,snacks,"{'Beverage', 'Appetizer'}"
61,user_61_snacks,snacks,"{'Beverage', 'Dessert'}"
62,user_62_breakfast,breakfast,"{'Main Course', 'Beverage'}"
63,user_63_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
64,user_64_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
65,user_65_breakfast,breakfast,"{'Main Course', 'Beverage'}"
66,user_66_snacks,snacks,"{'Beverage', 'Appetizer'}"
67,user_67_snacks,snacks,{'Beverage'}
68,user_68_dinner,dinner,"{'Side', 'Main Course', 'Beverage', 'Appetizer'}"
69,user_69_dinner,dinner,"{'Appetizer', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
70,user_70_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
71,user_71_snacks,snacks,{'Appetizer'}
72,user_72_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
73,user_73_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
74,user_74_snacks,snacks,{'Appetizer'}
75,user_75_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
76,user_76_breakfast,breakfast,"{'Main Course', 'Beverage'}"
77,user_77_snacks,snacks,{'Appetizer'}
78,user_78_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
79,user_79_snacks,snacks,{'Dessert'}
80,user_80_snacks,snacks,{'Appetizer'}
81,user_81_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
82,user_82_lunch,lunch,"{'Main Course', 'Beverage'}"
83,user_83_lunch,lunch,"{'Main Course', 'Beverage', 'Side'}"
84,user_84_dinner,dinner,"{'Appetizer', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
85,user_85_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
86,user_86_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
87,user_87_breakfast,breakfast,"{'Main Course', 'Beverage'}"
88,user_88_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
89,user_89_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
90,user_90_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
91,user_91_lunch,lunch,"{'Main Course', 'Beverage'}"
92,user_92_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
93,user_93_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
94,user_94_snacks,snacks,{'Beverage'}
95,user_95_lunch,lunch,"{'Main Course', 'Beverage', 'Side'}"
96,user_96_breakfast,breakfast,"{'Main Course', 'Beverage'}"
97,user_97_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
98,user_98_snacks,snacks,{'Beverage'}
99,user_99_snacks,snacks,"{'Beverage', 'Appetizer'}"
100,user_100_snacks,snacks,{'Appetizer'}
101,user_101_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
102,user_102_lunch,lunch,"{'Main Course', 'Beverage', 'Side'}"
103,user_103_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
104,user_104_lunch,lunch,"{'Main Course', 'Beverage'}"
105,user_105_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
106,user_106_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
107,user_107_snacks,snacks,{'Appetizer'}
108,user_108_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
109,user_109_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
110,user_110_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
111,user_111_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
112,user_112_dinner,dinner,"{'Salad', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
113,user_113_snacks,snacks,"{'Beverage', 'Appetizer'}"
114,user_114_dinner,dinner,"{'Salad', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
115,user_115_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
116,user_116_dinner,dinner,"{'Side', 'Main Course', 'Beverage', 'Appetizer'}"
117,user_117_breakfast,breakfast,"{'Main Course', 'Beverage'}"
118,user_118_breakfast,breakfast,"{'Main Course', 'Beverage'}"
119,user_119_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
120,user_120_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
121,user_121_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
122,user_122_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
123,user_123_snacks,snacks,"{'Beverage', 'Appetizer'}"
124,user_124_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
125,user_125_snacks,snacks,"{'Beverage', 'Dessert'}"
126,user_126_breakfast,breakfast,"{'Main Course', 'Beverage'}"
127,user_127_breakfast,breakfast,"{'Main Course', 'Beverage'}"
128,user_128_dinner,dinner,"{'Appetizer', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
129,user_129_snacks,snacks,"{'Beverage', 'Dessert'}"
130,user_130_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
131,user_131_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
132,user_132_dinner,dinner,"{'Appetizer', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
133,user_133_dinner,dinner,"{'Main Course', 'Beverage', 'Dessert', 'Side'}"
134,user_134_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
135,user_135_snacks,snacks,{'Beverage'}
136,user_136_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
137,user_137_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
138,user_138_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
139,user_139_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
140,user_140_snacks,snacks,{'Beverage'}
141,user_141_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
142,user_142_lunch,lunch,"{'Main Course', 'Beverage', 'Side'}"
143,user_143_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
144,user_144_snacks,snacks,{'Appetizer'}
145,user_145_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
146,user_146_snacks,snacks,"{'Beverage', 'Appetizer'}"
147,user_147_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
148,user_148_dinner,dinner,"{'Side', 'Main Course', 'Beverage', 'Appetizer'}"
149,user_149_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
150,user_150_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
151,user_151_snacks,snacks,{'Dessert'}
152,user_152_dinner,dinner,"{'Appetizer', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
153,user_153_dinner,dinner,"{'Main Course', 'Beverage', 'Dessert', 'Side'}"
154,user_154_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
155,user_155_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
156,user_156_lunch,lunch,"{'Main Course', 'Beverage', 'Side'}"
157,user_157_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
158,user_158_snacks,snacks,{'Beverage'}
159,user_159_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
160,user_160_snacks,snacks,{'Dessert'}
161,user_161_lunch,lunch,"{'Main Course', 'Beverage'}"
162,user_162_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
163,user_163_dinner,dinner,"{'Main Course', 'Beverage', 'Dessert', 'Side'}"
164,user_164_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
165,user_165_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
166,user_166_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
167,user_167_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
168,user_168_dinner,dinner,"{'Main Course', 'Beverage', 'Dessert', 'Side'}"
169,user_169_lunch,lunch,"{'Main Course', 'Beverage'}"
170,user_170_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
171,user_171_lunch,lunch,"{'Main Course', 'Beverage', 'Side'}"
172,user_172_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
173,user_173_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
174,user_174_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
175,user_175_snacks,snacks,"{'Beverage', 'Dessert'}"
176,user_176_lunch,lunch,"{'Main Course', 'Beverage'}"
177,user_177_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
178,user_178_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
179,user_179_dinner,dinner,"{'Appetizer', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
180,user_180_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
181,user_181_dinner,dinner,"{'Salad', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
182,user_182_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
183,user_183_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
184,user_184_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
185,user_185_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
186,user_186_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
187,user_187_breakfast,breakfast,"{'Main Course', 'Beverage'}"
188,user_188_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
189,user_189_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
190,user_190_lunch,lunch,"{'Main Course', 'Beverage'}"
191,user_191_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
192,user_192_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
193,user_193_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
194,user_194_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
195,user_195_snacks,snacks,{'Beverage'}
196,user_196_snacks,snacks,{'Appetizer'}
197,user_197_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
198,user_198_snacks,snacks,"{'Beverage', 'Appetizer'}"
199,user_199_snacks,snacks,{'Beverage'}
200,user_200_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
201,user_201_breakfast,breakfast,"{'Main Course', 'Beverage'}"
202,user_202_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
203,user_203_lunch,lunch,"{'Main Course', 'Beverage', 'Side'}"
204,user_204_lunch,lunch,"{'Main Course', 'Beverage', 'Side'}"
205,user_205_dinner,dinner,"{'Salad', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
206,user_206_dinner,dinner,"{'Salad', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
207,user_207_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
208,user_208_breakfast,breakfast,"{'Main Course', 'Beverage'}"
209,user_209_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
210,user_210_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
211,user_211_snacks,snacks,{'Dessert'}
212,user_212_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
213,user_213_snacks,snacks,"{'Beverage', 'Dessert'}"
214,user_214_lunch,lunch,"{'Main Course', 'Beverage', 'Side'}"
215,user_215_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
216,user_216_breakfast,breakfast,"{'Main Course', 'Beverage'}"
217,user_217_snacks,snacks,{'Appetizer'}
218,user_218_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
219,user_219_breakfast,breakfast,"{'Breakfast Item', 'Beverage', 'Side'}"
220,user_220_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
221,user_221_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
222,user_222_lunch,lunch,"{'Main Course', 'Beverage', 'Side'}"
223,user_223_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
224,user_224_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
225,user_225_snacks,snacks,"{'Beverage', 'Appetizer'}"
226,user_226_snacks,snacks,"{'Beverage', 'Dessert'}"
227,user_227_snacks,snacks,{'Appetizer'}
228,user_228_snacks,snacks,"{'Beverage', 'Dessert'}"
229,user_229_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
230,user_230_dinner,dinner,"{'Appetizer', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
231,user_231_lunch,lunch,"{'Salad', 'Soup', 'Beverage'}"
232,user_232_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
233,user_233_breakfast,breakfast,"{'Main Course', 'Beverage'}"
234,user_234_dinner,dinner,"{'Main Course', 'Beverage', 'Dessert', 'Side'}"
235,user_235_dinner,dinner,"{'Salad', 'Dessert', 'Main Course', 'Beverage', 'Side'}"
236,user_236_lunch,lunch,"{'Main Course', 'Salad', 'Beverage'}"
237,user_237_dinner,dinner,"{'Side', 'Main Course', 'Beverage', 'Appetizer'}"
238,user_238_dinner,dinner,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
239,user_239_dinner,dinner,"{'Side', 'Main Course', 'Beverage', 'Appetizer'}"
240,user_240_dinner,dinner,"{'Main Course', 'Beverage', 'Dessert', 'Side'}"
241,user_241_dinner,dinner,"{'Main Course', 'Beverage', 'Side'}"
242,user_242_snacks,snacks,{'Appetizer'}
243,user_243_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
244,user_244_snacks,snacks,"{'Beverage', 'Dessert'}"
245,user_245_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
246,user_246_breakfast,breakfast,"{'Breakfast Item', 'Beverage'}"
247,user_247_lunch,lunch,"{'Main Course', 'Soup', 'Beverage', 'Side'}"
248,user_248_snacks,snacks,{'Dessert'}
249,user_249_snacks,snacks,{'Beverage'}
250,user_250_snacks,snacks,"{'Beverage', 'Dessert'}"
